
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04094 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03968 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03839 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04733 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier01920 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04351 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03454 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05880 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier00882 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier06256 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_1
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05359 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier04207 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_4
frontier05119 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier01535 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_0
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05487 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05999 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03071 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier05232 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06128 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06510 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03326 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier06645 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_6
frontier05615 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier03712 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier05743 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03583 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_2
frontier02688 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier04989 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_3
frontier02943 Creating /mnt/bb/bjoo/bjoo_1267826_7
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier04479 Creating /mnt/bb/bjoo/bjoo_1267826_5
frontier02304 Creating /mnt/bb/bjoo/bjoo_1267826_7
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 75: Host frontier03454 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107d2]
PE 131: Host frontier04351 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13f42]
PE 76: Host frontier03454 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10792]
PE 129: Host frontier04351 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13f43]
PE 72: Host frontier03454 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107d3]
PE 128: Host frontier04351 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13f43]
PE 101: Host frontier03839 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11f02]
PE 202: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 238: Host frontier06256 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b683]
PE 73: Host frontier03454 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107d3]
PE 134: Host frontier04351 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13f03]
PE 99: Host frontier03839 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11f42]
