
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 7551: Host frontier08649 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24c11]
PE 6215: Host frontier07108 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1eca2]
PE 7392: Host frontier08514 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x244f2]
PE 7419: Host frontier08517 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24471]
PE 5953: Host frontier06852 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dce2]
PE 1409: Host frontier01608 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x94e0]
PE 568: Host frontier00705 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5c72]
PE 6530: Host frontier07492 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x204e3]
PE 1543: Host frontier01738 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9c91]
PE 315: Host frontier00362 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x46d0]
PE 4503: Host frontier05185 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17432]
PE 4711: Host frontier05438 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18393]
PE 1302: Host frontier01479 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8c20]
PE 1009: Host frontier01216 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7bc3]
PE 2672: Host frontier03019 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xec41]
PE 7874: Host frontier09032 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x264e1]
PE 996: Host frontier01100 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7480]
PE 752: Host frontier00842 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x64d1]
PE 943: Host frontier01093 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7430]
PE 5764: Host frontier06596 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cca3]
PE 3258: Host frontier03775 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11b42]
PE 486: Host frontier00596 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x55a2]
PE 7489: Host frontier08642 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24cf2]
PE 5823: Host frontier06605 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cc13]
PE 5098: Host frontier05830 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19cf1]
PE 6941: Host frontier07885 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21c12]
PE 974: Host frontier01097 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7411]
PE 3024: Host frontier03518 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10bd3]
PE 3058: Host frontier03522 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10cf3]
PE 2049: Host frontier02372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc4e2]
PE 6599: Host frontier07500 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20481]
PE 7169: Host frontier08255 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23343]
PE 1237: Host frontier01471 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8b02]
PE 6854: Host frontier07874 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21cb2]
PE 2117: Host frontier02380 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc480]
PE 1558: Host frontier01740 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9c81]
PE 4642: Host frontier05316 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ce3]
PE 3543: Host frontier04039 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12c20]
PE 5264: Host frontier06080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1abc3]
PE 1279: Host frontier01476 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8ca2]
PE 4778: Host frontier05447 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18461]
PE 7198: Host frontier08258 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x234b2]
PE 6517: Host frontier07490 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x204b3]
PE 4161: Host frontier04800 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15bc3]
PE 5926: Host frontier06730 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d491]
PE 8043: Host frontier10307 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27463]
PE 5255: Host frontier05962 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a491]
PE 727: Host frontier00838 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x64b0]
PE 4441: Host frontier05066 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16cd1]
PE 4927: Host frontier05579 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18c01]
PE 2739: Host frontier03141 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf471]
PE 7838: Host frontier09027 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26422]
PE 825: Host frontier00963 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6c62]
PE 7250: Host frontier08265 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23450]
PE 4548: Host frontier05191 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17421]
PE 146: Host frontier00222 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3dd2]
PE 3041: Host frontier03520 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10bc3]
PE 6409: Host frontier07363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fc62]
PE 1751: Host frontier01992 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaca0]
PE 5184: Host frontier05954 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a4f2]
PE 2756: Host frontier03143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf421]
PE 5835: Host frontier06719 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d342]
PE 2059: Host frontier02373 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc471]
PE 1209: Host frontier01357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8453]
PE 2267: Host frontier02627 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd463]
PE 5556: Host frontier06344 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bca1]
PE 4837: Host frontier05568 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18b82]
PE 6120: Host frontier06985 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e451]
PE 8023: Host frontier10304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27383]
PE 5970: Host frontier06854 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dcf1]
PE 750: Host frontier00841 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6411]
PE 6016: Host frontier06860 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dcc1]
PE 3223: Host frontier03658 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11491]
PE 7083: Host frontier08132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ce3]
PE 4931: Host frontier05694 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x193d2]
PE 2692: Host frontier03135 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf302]
PE 6053: Host frontier06976 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e382]
PE 926: Host frontier01091 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7422]
PE 1394: Host frontier01606 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x94f1]
PE 3774: Host frontier04295 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13c20]
PE 5403: Host frontier06210 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b4f3]
PE 2458: Host frontier02765 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdc52]
PE 2948: Host frontier03394 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x104b3]
PE 3841: Host frontier04418 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x144f2]
PE 7293: Host frontier08387 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23c23]
PE 2659: Host frontier03017 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xec50]
PE 3114: Host frontier03529 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10c50]
PE 5939: Host frontier06848 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dbc2]
PE 2190: Host frontier02503 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcc20]
PE 4630: Host frontier05314 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17cb2]
PE 5350: Host frontier06090 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ac91]
PE 5901: Host frontier06727 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d421]
PE 3092: Host frontier03526 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10cb1]
PE 2404: Host frontier02758 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdcb1]
PE 3267: Host frontier03776 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11bc2]
PE 6173: Host frontier07103 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eb02]
PE 1260: Host frontier01474 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8cb3]
PE 4586: Host frontier05196 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x174c0]
PE 1145: Host frontier01349 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8470]
PE 1018: Host frontier01217 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7c73]
PE 4330: Host frontier04935 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16461]
PE 980: Host frontier01098 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7490]
PE 4245: Host frontier04810 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15c90]
PE 598: Host frontier00708 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5ca2]
PE 2956: Host frontier03395 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10423]
PE 3048: Host frontier03521 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10c72]
PE 7484: Host frontier08641 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24c33]
PE 1878: Host frontier02136 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb5a0]
PE 6685: Host frontier07621 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20c31]
PE 1254: Host frontier01473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8c32]
PE 5637: Host frontier06466 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c4b3]
PE 7915: Host frontier10176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26bc2]
PE 834: Host frontier00964 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ce3]
PE 6562: Host frontier07496 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x204e1]
PE 1219: Host frontier01358 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x84d2]
PE 7277: Host frontier08383 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23b02]
PE 2333: Host frontier02635 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd400]
PE 3778: Host frontier04296 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13ce1]
PE 2371: Host frontier02754 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdcf3]
PE 4486: Host frontier05183 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17303]
PE 1268: Host frontier01475 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8c23]
PE 2236: Host frontier02509 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcc12]
PE 8063: Host frontier10309 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27430]
PE 631: Host frontier00712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5ca0]
PE 6583: Host frontier07498 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20491]
PE 7021: Host frontier08008 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x224a1]
PE 2318: Host frontier02633 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd411]
PE 4507: Host frontier05186 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x174f3]
PE 1583: Host frontier01857 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa432]
PE 1138: Host frontier01348 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x84e3]
PE 821: Host frontier00962 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6cb3]
PE 2748: Host frontier03142 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf4b1]
PE 7053: Host frontier08128 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22b82]
PE 8031: Host frontier10305 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27432]
PE 6883: Host frontier07878 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21cf1]
PE 4285: Host frontier04929 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16433]
PE 4325: Host frontier04934 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x164b1]
PE 3105: Host frontier03528 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ce0]
PE 611: Host frontier00710 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5cf1]
PE 4662: Host frontier05318 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17cb0]
PE 7787: Host frontier09021 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26352]
PE 7221: Host frontier08261 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23431]
PE 5163: Host frontier05951 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a342]
PE 6811: Host frontier07752 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x214e1]
PE 7093: Host frontier08133 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22c31]
PE 7986: Host frontier10300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x273c0]
PE 6606: Host frontier07501 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20413]
PE 262: Host frontier00353 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4632]
PE 5544: Host frontier06343 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bc60]
PE 7517: Host frontier08645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24c31]
PE 6158: Host frontier06989 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e413]
PE 3078: Host frontier03524 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10ca2]
PE 5289: Host frontier06083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ac62]
PE 4359: Host frontier04938 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16491]
PE 34: Host frontier00095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3542]
PE 2779: Host frontier03146 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf4d0]
PE 2291: Host frontier02630 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd4f1]
PE 6739: Host frontier07743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21342]
PE 2835: Host frontier03267 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfc63]
PE 5891: Host frontier06726 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d4f1]
PE 4526: Host frontier05188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x174a2]
PE 6923: Host frontier07883 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21c40]
PE 2915: Host frontier03390 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x103d2]
PE 4537: Host frontier05190 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x174f0]
PE 3172: Host frontier03652 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x114a3]
PE 4896: Host frontier05576 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ce0]
PE 2641: Host frontier03015 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xec60]
PE 7340: Host frontier08393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23c10]
PE 1601: Host frontier01860 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa4e2]
PE 2024: Host frontier02369 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc472]
PE 2467: Host frontier02879 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe342]
PE 5337: Host frontier06089 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ac51]
PE 4818: Host frontier05566 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18bd2]
PE 7151: Host frontier08140 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22c81]
PE 6755: Host frontier07745 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21473]
PE 4061: Host frontier04673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15433]
PE 7771: Host frontier08908 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25cc0]
PE 7161: Host frontier08254 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x233d3]
PE 6862: Host frontier07875 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21c22]
PE 5378: Host frontier06207 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b342]
PE 1781: Host frontier01996 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xac80]
PE 7041: Host frontier08012 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x224c1]
PE 3553: Host frontier04041 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12c51]
PE 6483: Host frontier07372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fcc0]
PE 2137: Host frontier02497 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcc72]
PE 1854: Host frontier02133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb530]
PE 4411: Host frontier05062 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16cf1]
PE 6001: Host frontier06858 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dcd1]
PE 1983: Host frontier02249 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc11]
PE 4302: Host frontier04931 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16422]
PE 5918: Host frontier06729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d411]
PE 6823: Host frontier07753 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21411]
PE 8114: Host frontier10431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27b42]
PE 1087: Host frontier01225 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7c11]
PE 5095: Host frontier05829 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19c30]
PE 7321: Host frontier08391 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23c60]
PE 7575: Host frontier08770 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x254b2]
PE 2785: Host frontier03147 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf441]
PE 6362: Host frontier07241 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f450]
PE 285: Host frontier00356 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x46a3]
PE 4009: Host frontier04556 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14cc1]
PE 1866: Host frontier02135 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb561]
PE 5127: Host frontier05833 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19c11]
PE 2224: Host frontier02508 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xccc1]
PE 669: Host frontier00717 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5c12]
PE 1107: Host frontier01228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7cc0]
PE 5306: Host frontier06085 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ac71]
PE 7424: Host frontier08518 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x244f0]
PE 2209: Host frontier02506 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xccd1]
PE 367: Host frontier00481 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4e32]
PE 1447: Host frontier01612 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9481]
PE 1801: Host frontier02127 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb443]
PE 5850: Host frontier06721 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d473]
PE 3745: Host frontier04292 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ce2]
PE 6147: Host frontier06988 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e4c0]
PE 2929: Host frontier03392 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x103c3]
PE 4515: Host frontier05187 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17463]
PE 5687: Host frontier06472 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c4a0]
PE 8135: Host frontier10433 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27c32]
PE 7972: Host frontier10183 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26c21]
PE 7677: Host frontier08896 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25b82]
PE 2416: Host frontier02760 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdce0]
PE 7692: Host frontier08898 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25cb3]
PE 187: Host frontier00228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3ee3]
PE 3314: Host frontier03782 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11cf1]
PE 2578: Host frontier03007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeb42]
PE 3755: Host frontier04293 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13c71]
PE 1923: Host frontier02242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbcf3]
PE 3366: Host frontier03902 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12393]
PE 1072: Host frontier01224 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7ce0]
PE 1614: Host frontier01861 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa430]
PE 6526: Host frontier07491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20422]
PE 3728: Host frontier04290 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13cf2]
PE 4878: Host frontier05573 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18c30]
PE 916: Host frontier01090 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x74b3]
PE 389: Host frontier00484 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4ea3]
PE 3509: Host frontier04035 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12c23]
PE 4018: Host frontier04557 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14c52]
PE 7450: Host frontier08521 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24450]
PE 175: Host frontier00226 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3eb2]
PE 6554: Host frontier07495 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20461]
PE 874: Host frontier00969 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6c50]
PE 4132: Host frontier04682 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15490]
PE 5755: Host frontier06595 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cc63]
PE 6458: Host frontier07369 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fc50]
PE 6165: Host frontier07102 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eb92]
PE 5997: Host frontier06857 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dc10]
PE 5411: Host frontier06211 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b463]
PE 7183: Host frontier08256 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23383]
PE 4079: Host frontier04675 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15422]
PE 4717: Host frontier05439 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18302]
PE 7106: Host frontier08135 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22c61]
PE 1121: Host frontier01346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x84f2]
PE 1794: Host frontier02126 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb4d2]
PE 5877: Host frontier06724 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d4a3]
PE 7683: Host frontier08897 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25c73]
PE 1766: Host frontier01994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xac91]
PE 7056: Host frontier08129 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22c72]
PE 4635: Host frontier05315 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17c63]
PE 7006: Host frontier08006 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x224b0]
PE 4887: Host frontier05574 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18cb0]
PE 6131: Host frontier06986 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e4d0]
PE 2870: Host frontier03271 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfc20]
PE 7999: Host frontier10301 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27313]
PE 3231: Host frontier03659 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11401]
PE 3998: Host frontier04554 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14c91]
PE 6385: Host frontier07358 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fbd3]
PE 1650: Host frontier01866 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa4d0]
PE 6693: Host frontier07622 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20cb1]
PE 7310: Host frontier08389 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23c30]
PE 6832: Host frontier07872 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21bc3]
PE 1644: Host frontier01865 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa410]
PE 449: Host frontier00592 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x54c3]
PE 2223: Host frontier02507 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcc01]
PE 6969: Host frontier08002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x224f2]
PE 4423: Host frontier05063 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16c20]
