
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       18191808768
Code generator 
  functions jit-compiled:                  86
  total time for IR builder:               0.015499 s
  total time for libm IR linking:          0.062687 s
  total time for IR passes:                0.004999 s
  total time for code generation:          7.013796 s
  total time for linking:                  7.069764 s
  total time for dynamic loading:          0.02701 s
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02813 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02556 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01277 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier01407 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02814 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02300 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02428 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier05115 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01406 Creating /mnt/bb/bjoo/bjoo_1267793_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier05866 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03180 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier08425 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01262 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
frontier06380 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01134 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03308 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier10213 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier08937 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
frontier04591 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08169 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier01517 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07915 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07146 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier07402 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier06895 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier06761 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier10474 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier08170 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03819 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06251 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01516 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07653 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier03563 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03434 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05354 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
frontier01004 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07654 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier03435 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01902 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
frontier08551 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06505 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05738 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier00749 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier05226 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01901 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05353 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02413 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05609 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01646 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03180 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
frontier06123 Creating /mnt/bb/bjoo/bjoo_1267793_0
Initializing QMP part
frontier02030 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06639 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03947 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08680 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier10341 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05993 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01003 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05867 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
frontier04969 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01134 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08170 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02670 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04591 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier08811 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03562 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier00877 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07783 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03820 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier06894 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier00750 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03562 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07019 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier08294 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier04592 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08043 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03692 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06124 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01645 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04075 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05610 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07782 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier07145 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01773 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08937 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier06640 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04970 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02669 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06504 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04332 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05994 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07653 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07653 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05114 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier00878 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01774 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05482 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02031 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
frontier02541 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier02285 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04457 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02925 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01003 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier06379 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07018 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01645 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier07146 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier04969 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier07783 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05353 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier05609 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier04201 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04075 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier07529 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier06639 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08042 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04332 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier09061 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier07530 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05609 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier10213 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier07274 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier06380 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier06894 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03434 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02541 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier05610 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05114 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
frontier01773 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02924 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04842 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05866 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01004 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
frontier08680 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04841 Creating /mnt/bb/bjoo/bjoo_1267793_6
Setting CUDA device
Initializing QMP part
frontier03179 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier06505 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01517 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier07915 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06379 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier05738 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier03053 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04074 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02285 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier06895 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05994 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04714 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02413 Creating /mnt/bb/bjoo/bjoo_1267793_0
Setting CUDA device
Initializing QMP part
frontier03948 Creating /mnt/bb/bjoo/bjoo_1267793_2
Setting CUDA device
Initializing QMP part
frontier08426 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01774 Creating /mnt/bb/bjoo/bjoo_1267793_1
Setting CUDA device
Initializing QMP part
frontier08294 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier08043 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07274 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05353 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier07530 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier03307 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04074 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03947 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04331 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04202 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03693 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03180 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier07914 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier00878 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07145 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier10213 Creating /mnt/bb/bjoo/bjoo_1267793_7
Setting CUDA device
Initializing QMP part
frontier03052 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier00877 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08170 Creating /mnt/bb/bjoo/bjoo_1267793_6
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier03820 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03692 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01773 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01133 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier03308 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08937 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03053 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05609 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier02031 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08294 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02413 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier00750 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier09061 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04713 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06639 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier01262 Creating /mnt/bb/bjoo/bjoo_1267793_7
Setting CUDA device
frontier08425 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier08169 Creating /mnt/bb/bjoo/bjoo_1267793_0
Initializing QMP part
frontier10474 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05738 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier01517 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03308 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier03562 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05354 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier08425 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier02925 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02541 Creating /mnt/bb/bjoo/bjoo_1267793_6
Setting CUDA device
Initializing QMP part
frontier07915 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03307 Creating /mnt/bb/bjoo/bjoo_1267793_4
Setting CUDA device
Initializing QMP part
frontier07783 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01646 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier02669 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05867 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06250 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier06123 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04591 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier04458 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01003 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04201 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04202 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier04841 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03053 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier05993 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05226 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05227 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03819 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03563 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05866 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08295 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06504 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04714 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier01901 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier06124 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier07782 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier07145 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06760 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier05481 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier03435 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier08426 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier07402 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier03052 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier06894 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02413 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier08425 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier07403 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier07019 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier04331 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier07273 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier04075 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier02670 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03947 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier08294 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier03052 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier01645 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05737 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05353 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier04713 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01774 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06380 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier08295 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier07018 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04592 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier10341 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier07274 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier03693 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier03819 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04842 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier01516 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier07403 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier03179 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier07402 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier05354 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier10213 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier07915 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier03820 Creating /mnt/bb/bjoo/bjoo_1267793_3
frontier04457 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier05114 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01645 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08680 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier00749 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier08551 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier07529 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier06250 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04842 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03563 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04074 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier00750 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier06380 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier07402 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier01004 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier04591 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03562 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier08426 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier03820 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03308 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier00750 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier08169 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02030 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier03307 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier04457 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier04714 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier05482 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier03052 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05227 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier07654 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier06761 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier03179 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05610 Creating /mnt/bb/bjoo/bjoo_1267793_4
frontier06379 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier07530 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier06124 Creating /mnt/bb/bjoo/bjoo_1267793_1
frontier05482 Creating /mnt/bb/bjoo/bjoo_1267793_7
frontier05867 Creating /mnt/bb/bjoo/bjoo_1267793_2
Setting CUDA device
Initializing QMP part
frontier08170 Creating /mnt/bb/bjoo/bjoo_1267793_5
frontier04713 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier00877 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier01004 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier06640 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier04332 Creating /mnt/bb/bjoo/bjoo_1267793_2
frontier08294 Creating /mnt/bb/bjoo/bjoo_1267793_6
frontier02925 Creating /mnt/bb/bjoo/bjoo_1267793_0
frontier08680 Creating /mnt/bb/bjoo/bjoo_1267793_7
