
Currently Loaded Modules:
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.262974 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.285678 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 5.457488e-06
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.673174e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.280248 s	Performance=52987.6772239445 GFLOPS	Total Time (incl. load gauge)=0.292424 s
MinResExt: N = 5, |res| / |src| = 9.635875e-04
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 8.860119e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.379963 s	Performance=53536.9933504473 GFLOPS	Total Time (incl. load gauge)=0.39194 s
X solve: || Y - MX || / || Y || = 8.23695381439528e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 126 iterations: 11 + 15 = 26 Rsd = 2.42684418427366e-07 Relative Rsd = 4.28029789801695e-12
Y_solve: 0.29632 (s) X_solve: 0.402432 (s) Total time: 0.700552(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064498
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063789
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has1 : 1.234267
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.26269 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.285379 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.062060e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.227507e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.20271 s	Performance=58542.6431267525 GFLOPS	Total Time (incl. load gauge)=0.214787 s
MinResExt: N = 5, |res| / |src| = 7.930643e-04
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 5.382125e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.259126 s	Performance=58980.9108558462 GFLOPS	Total Time (incl. load gauge)=0.271141 s
X solve: || Y - MX || / || Y || = 5.03572159379072e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 127 iterations: 10 + 13 = 23 Rsd = 1.83539773511691e-07 Relative Rsd = 3.22777387919145e-12
Y_solve: 0.218394 (s) X_solve: 0.281633 (s) Total time: 0.501928(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064711
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063869
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has0 : 1.035561
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 752 iterations
MultiShiftCG:  shift=0, 752 iterations, relative residual: iterated = 3.229535e-09
MultiShiftCG:  shift=1, 752 iterations, relative residual: iterated = 9.896112e-10, true = 9.896112e-10
MultiShiftCG:  shift=2, 621 iterations, relative residual: iterated = 9.986854e-10, true = 9.986854e-10
MultiShiftCG:  shift=3, 449 iterations, relative residual: iterated = 9.747878e-10, true = 9.747878e-10
MultiShiftCG:  shift=4, 294 iterations, relative residual: iterated = 9.591406e-10, true = 9.591406e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.471264e-10, true = 9.471264e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.679558e-10, true = 8.679558e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.896030e-10, true = 7.896030e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.913622e-10, true = 6.913622e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.167281e-10, true = 8.167281e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.217389e-10, true = 5.217389e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.316713e-10, true = 1.316713e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 62 iterations, L2 relative residual: iterated = 9.885886e-10, true = 9.885886e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.028437 s	Performance=54785.3617861161 GFLOPS	Total Time (incl. load gauge)=2.067225 s
r[0] = 9.88588584370904e-10
r[1] = 9.89611215930107e-10
r[2] = 9.98685412456132e-10
r[3] = 9.74787769958777e-10
r[4] = 9.59140630412019e-10
r[5] = 9.47126435887767e-10
r[6] = 8.67955785485698e-10
r[7] = 7.89602981049991e-10
r[8] = 6.91362204980647e-10
r[9] = 8.16728119952415e-10
r[10] = 5.21738887725695e-10
r[11] = 1.31671329099771e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 814 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.067337 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000502
CLOV_LINOP: Time spent in clov deriv (total) = 0.105353
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001011
FORCE TIME: HMC::rat_3strange : 2.531035
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.079423
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.075161
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.261996 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.284749 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.004853e-07
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 3.660661e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.673951 s	Performance=48257.6130251368 GFLOPS	Total Time (incl. load gauge)=0.686305 s
MinResExt: N = 5, |res| / |src| = 1.430164e-04
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 9.628334e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.12334 s	Performance=48413.0103373155 GFLOPS	Total Time (incl. load gauge)=1.135775 s
X solve: || Y - MX || / || Y || = 8.91245705382726e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 128 iterations: 20 + 34 = 54 Rsd = 2.66298856890714e-07 Relative Rsd = 4.7061929224747e-12
Y_solve: 0.689971 (s) X_solve: 1.146294 (s) Total time: 1.838049(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064666
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063364
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has3 : 2.370679
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.263983 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.286695 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.524182e-07
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 4.716968e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.437031 s	Performance=50764.2688862987 GFLOPS	Total Time (incl. load gauge)=0.449307 s
MinResExt: N = 5, |res| / |src| = 1.248454e-04
GCR: Convergence at 24 iterations, L2 relative residual: iterated = 5.785557e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.704271 s	Performance=50478.7427834115 GFLOPS	Total Time (incl. load gauge)=0.716419 s
X solve: || Y - MX || / || Y || = 5.36085080056858e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 129 iterations: 15 + 24 = 39 Rsd = 2.68117467906803e-07 Relative Rsd = 4.73688823018719e-12
Y_solve: 0.452972 (s) X_solve: 0.726991 (s) Total time: 1.181735(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064472
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063704
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has2 : 1.716333
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.26246 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.285184 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.141050e-07
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 2.356059e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.236809 s	Performance=53050.1263010781 GFLOPS	Total Time (incl. load gauge)=0.248935 s
MinResExt: N = 5, |res| / |src| = 6.383005e-05
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 3.451062e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.351287 s	Performance=53798.5810722287 GFLOPS	Total Time (incl. load gauge)=0.363304 s
X solve: || Y - MX || / || Y || = 3.20144809618894e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 130 iterations: 9 + 14 = 23 Rsd = 1.41654614401542e-07 Relative Rsd = 2.49840598207358e-12
Y_solve: 0.252553 (s) X_solve: 0.373823 (s) Total time: 0.628319(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064355
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063829
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has1 : 1.161389
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.261771 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.284523 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 4.425417e-07
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 1.689965e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.167056 s	Performance=57347.4522363758 GFLOPS	Total Time (incl. load gauge)=0.179125 s
MinResExt: N = 5, |res| / |src| = 3.228360e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.654710e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.219316 s	Performance=59259.4443588612 GFLOPS	Total Time (incl. load gauge)=0.231337 s
X solve: || Y - MX || / || Y || = 3.41784388908362e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 131 iterations: 8 + 11 = 19 Rsd = 1.29651783557374e-07 Relative Rsd = 2.28008664746635e-12
Y_solve: 0.182744 (s) X_solve: 0.241845 (s) Total time: 0.426398(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064467
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063761
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has0 : 0.958729
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 753 iterations
MultiShiftCG:  shift=0, 753 iterations, relative residual: iterated = 3.196510e-09
MultiShiftCG:  shift=1, 753 iterations, relative residual: iterated = 9.769331e-10, true = 9.769331e-10
MultiShiftCG:  shift=2, 621 iterations, relative residual: iterated = 9.877437e-10, true = 9.877437e-10
MultiShiftCG:  shift=3, 449 iterations, relative residual: iterated = 9.748185e-10, true = 9.748185e-10
MultiShiftCG:  shift=4, 294 iterations, relative residual: iterated = 9.521999e-10, true = 9.521999e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.413505e-10, true = 9.413505e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.636812e-10, true = 8.636812e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.867941e-10, true = 7.867941e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.895933e-10, true = 6.895933e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.153272e-10, true = 8.153272e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.212045e-10, true = 5.212045e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.315891e-10, true = 1.315891e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 61 iterations, L2 relative residual: iterated = 9.996907e-10, true = 9.996907e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.041411 s	Performance=54436.7839690175 GFLOPS	Total Time (incl. load gauge)=2.080394 s
r[0] = 9.9969073357613e-10
r[1] = 9.7693305467528e-10
r[2] = 9.87743656353085e-10
r[3] = 9.74818484711445e-10
r[4] = 9.52199853243659e-10
r[5] = 9.41350534354006e-10
r[6] = 8.63681214774455e-10
r[7] = 7.86794103610825e-10
r[8] = 6.89593254514811e-10
r[9] = 8.15327224761895e-10
r[10] = 5.21204516816638e-10
r[11] = 1.31589124262644e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 814 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.080507 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000496
CLOV_LINOP: Time spent in clov deriv (total) = 0.105187
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001014
FORCE TIME: HMC::rat_3strange : 2.543146
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.264164 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.286839 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.865061e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 1.865061e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.015887 s
MinResExt: N = 7, |res| / |src| = 2.556763e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.556763e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.015578 s
X solve: || Y - MX || / || Y || = 2.40777555464124e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 132 iterations: 0 + 0 = 0 Rsd = 1.23222963549507e-07 Relative Rsd = 2.15311044508651e-12
Y_solve: 0.019484 (s) X_solve: 0.026055 (s) Total time: 0.047642(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064286
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.5e-05
FORCE TIME: MD::has_cancel_2flav : 0.485943
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.036647
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
