
Currently Loaded Modules:
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 29 iterations, L2 relative residual: iterated = 3.567188e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.881017 s	Performance=48509.2687889927 GFLOPS	Total Time (incl. load gauge)=0.885674 s
GCR: Convergence at 45 iterations, L2 relative residual: iterated = 6.980527e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.334174 s	Performance=49370.9837094592 GFLOPS	Total Time (incl. load gauge)=1.338801 s
X solve: || Y - MX || / || Y || = 6.46910552806297e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 194 iterations: 29 + 45 = 74 Rsd = 2.31749460469687e-07 Relative Rsd = 4.09612425492439e-12
Y_solve: 0.888866 (s) X_solve: 1.347566 (s) Total time: 2.237846(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039482
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.038754
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has3 : 2.560744
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.14776 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.162954 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 22 iterations, L2 relative residual: iterated = 3.697129e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.6232 s	Performance=50996.2545491142 GFLOPS	Total Time (incl. load gauge)=0.627546 s
GCR: Convergence at 31 iterations, L2 relative residual: iterated = 6.383921e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.876092 s	Performance=51164.5099234327 GFLOPS	Total Time (incl. load gauge)=0.880471 s
X solve: || Y - MX || / || Y || = 5.91593414084273e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 195 iterations: 22 + 31 = 53 Rsd = 2.29345515719701e-07 Relative Rsd = 4.05221709749932e-12
Y_solve: 0.630541 (s) X_solve: 0.889262 (s) Total time: 1.521147(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039602
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.038604
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
FORCE TIME: MD::has2 : 1.84196
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.146783 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.16204 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 3.438493e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.355037 s	Performance=53416.0584172579 GFLOPS	Total Time (incl. load gauge)=0.359241 s
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 8.556337e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.465676 s	Performance=53209.2412758742 GFLOPS	Total Time (incl. load gauge)=0.469907 s
X solve: || Y - MX || / || Y || = 7.95774756740731e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 196 iterations: 14 + 18 = 32 Rsd = 2.64067384818342e-07 Relative Rsd = 4.65750131627337e-12
Y_solve: 0.362236 (s) X_solve: 0.478652 (s) Total time: 0.842206(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039578
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000103
CLOV_LINOP: Time spent in clov deriv (total) = 0.038777
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has1 : 1.16212
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.147023 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.162281 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 2.027670e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.249285 s	Performance=60265.9092246064 GFLOPS	Total Time (incl. load gauge)=0.253302 s
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 5.051026e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.306434 s	Performance=60345.9159661918 GFLOPS	Total Time (incl. load gauge)=0.310505 s
X solve: || Y - MX || / || Y || = 4.69397666380832e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 197 iterations: 13 + 16 = 29 Rsd = 1.53381171379546e-07 Relative Rsd = 2.6973590672484e-12
Y_solve: 0.256302 (s) X_solve: 0.319299 (s) Total time: 0.578139(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039632
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.0001
CLOV_LINOP: Time spent in clov deriv (total) = 0.038637
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has0 : 0.898422
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 746 iterations
MultiShiftCG:  shift=0, 746 iterations, relative residual: iterated = 3.144032e-09
MultiShiftCG:  shift=1, 746 iterations, relative residual: iterated = 9.828221e-10, true = 9.828221e-10
MultiShiftCG:  shift=2, 615 iterations, relative residual: iterated = 9.890598e-10, true = 9.890598e-10
MultiShiftCG:  shift=3, 447 iterations, relative residual: iterated = 9.680288e-10, true = 9.680288e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.814646e-10, true = 9.814646e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.212965e-10, true = 9.212965e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.637330e-10, true = 8.637330e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.896968e-10, true = 7.896968e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.953310e-10, true = 6.953310e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.071474e-10, true = 8.071474e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.753087e-10, true = 5.753087e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.319703e-10, true = 1.319703e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 63 iterations, L2 relative residual: iterated = 9.831033e-10, true = 9.831032e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=1.64219 s	Performance=67259.5758484658 GFLOPS	Total Time (incl. load gauge)=1.676229 s
r[0] = 9.83103202487544e-10
r[1] = 9.82822088484626e-10
r[2] = 9.89059769614072e-10
r[3] = 9.68028770459101e-10
r[4] = 9.8146459557916e-10
r[5] = 9.21296549117526e-10
r[6] = 8.63733020803377e-10
r[7] = 7.89696753271312e-10
r[8] = 6.95330989940239e-10
r[9] = 8.07147380120295e-10
r[10] = 5.75308739508604e-10
r[11] = 1.3197032761576e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 809 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 1.676344 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000528
CLOV_LINOP: Time spent in clov deriv (total) = 0.060688
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001115
FORCE TIME: HMC::rat_3strange : 1.999822
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.047909
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.045365
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.146692 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.161974 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 1.010849e-07
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 4.035567e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.62683 s	Performance=49784.0174198682 GFLOPS	Total Time (incl. load gauge)=0.633663 s
MinResExt: N = 2, |res| / |src| = 1.481782e-04
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.587061e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.072641 s	Performance=50349.7823143587 GFLOPS	Total Time (incl. load gauge)=1.07976 s
X solve: || Y - MX || / || Y || = 7.03044749548753e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 198 iterations: 21 + 37 = 58 Rsd = 2.57378979520526e-07 Relative Rsd = 4.54912451544e-12
Y_solve: 0.63673 (s) X_solve: 1.088485 (s) Total time: 1.726569(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039527
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000103
CLOV_LINOP: Time spent in clov deriv (total) = 0.038745
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
FORCE TIME: MD::has3 : 2.046013
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.147378 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.162603 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 4.066769e-07
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 3.725485e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.474784 s	Performance=49365.6821664757 GFLOPS	Total Time (incl. load gauge)=0.481539 s
MinResExt: N = 2, |res| / |src| = 1.268766e-04
GCR: Convergence at 25 iterations, L2 relative residual: iterated = 5.271154e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.727522 s	Performance=50587.0496079789 GFLOPS	Total Time (incl. load gauge)=0.73428 s
X solve: || Y - MX || / || Y || = 4.8850091922617e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 199 iterations: 16 + 25 = 41 Rsd = 2.18013105708185e-07 Relative Rsd = 3.85199151954059e-12
Y_solve: 0.48467 (s) X_solve: 0.744857 (s) Total time: 1.230885(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039907
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.039265
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
FORCE TIME: MD::has2 : 1.552139
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.147059 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.162309 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 6.483396e-07
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.736118e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.272837 s	Performance=52004.576320543 GFLOPS	Total Time (incl. load gauge)=0.279221 s
MinResExt: N = 2, |res| / |src| = 1.026168e-04
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 5.152128e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.361547 s	Performance=53534.183159545 GFLOPS	Total Time (incl. load gauge)=0.368113 s
X solve: || Y - MX || / || Y || = 4.78179802332446e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 200 iterations: 10 + 14 = 24 Rsd = 1.42324159228658e-07 Relative Rsd = 2.51025033713915e-12
Y_solve: 0.282222 (s) X_solve: 0.376827 (s) Total time: 0.660417(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039462
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000102
CLOV_LINOP: Time spent in clov deriv (total) = 0.038757
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has1 : 0.980405
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.146052 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.161277 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 1.334308e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.412303e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.17401 s	Performance=60407.501617976 GFLOPS	Total Time (incl. load gauge)=0.180244 s
MinResExt: N = 2, |res| / |src| = 9.445019e-05
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.203047e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.22762 s	Performance=61418.8673608295 GFLOPS	Total Time (incl. load gauge)=0.234066 s
X solve: || Y - MX || / || Y || = 2.97676157538161e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 201 iterations: 9 + 12 = 21 Rsd = 1.01962168948773e-07 Relative Rsd = 1.79310500531154e-12
Y_solve: 0.183234 (s) X_solve: 0.242788 (s) Total time: 0.428295(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039517
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000102
CLOV_LINOP: Time spent in clov deriv (total) = 0.038769
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has0 : 0.747409
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 746 iterations
MultiShiftCG:  shift=0, 746 iterations, relative residual: iterated = 3.143643e-09
MultiShiftCG:  shift=1, 746 iterations, relative residual: iterated = 9.819792e-10, true = 9.819792e-10
MultiShiftCG:  shift=2, 615 iterations, relative residual: iterated = 9.859834e-10, true = 9.859834e-10
MultiShiftCG:  shift=3, 446 iterations, relative residual: iterated = 9.973303e-10, true = 9.973303e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.733706e-10, true = 9.733706e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.155782e-10, true = 9.155782e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.595630e-10, true = 8.595630e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.867575e-10, true = 7.867575e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.935286e-10, true = 6.935286e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.057021e-10, true = 8.057021e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.746957e-10, true = 5.746957e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.318880e-10, true = 1.318880e-10
