
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.290656 s	Performance=48434.2065520203 GFLOPS	Total Time (incl. load gauge)=0.318913 s
X solve: || Y - MX || / || Y || = 2.78704957479413e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 164 iterations: 9 + 12 = 21 Rsd = 2.32104405272199e-07 Relative Rsd = 4.05562733557679e-12
Y_solve: 0.256771 (s) X_solve: 0.337878 (s) Total time: 0.600621(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.186199
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.6e-05
FORCE TIME: MD::has_cancel_2flav : 2.026909
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087237
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.221195
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.214896
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.947486 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 1.004407 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 2.708140e-06
GCR: Convergence at 43 iterations, L2 relative residual: iterated = 4.061795e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.57367 s	Performance=39448.4293407792 GFLOPS	Total Time (incl. load gauge)=1.595309 s
MinResExt: N = 5, |res| / |src| = 4.786660e-03
GCR: Convergence at 73 iterations, L2 relative residual: iterated = 8.752072e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=2.67563 s	Performance=39348.5620448029 GFLOPS	Total Time (incl. load gauge)=2.696768 s
X solve: || Y - MX || / || Y || = 8.07483480372939e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Threshold Reached: X Solver iters = 73 Threshold=72
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Refreshing Subspace
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Subspace Refresh Time = 3.396502 secs
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 165 iterations: 43 + 73 = 116 Rsd = 2.61748690623926e-07 Relative Rsd = 4.62578491921525e-12
Y_solve: 1.601806 (s) X_solve: 6.112288 (s) Total time: 7.717579(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187967
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.186172
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has3 : 9.405229
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.9463 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 1.002623 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 9.810528e-06
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 2.892036e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.60741 s	Performance=38497.1020723926 GFLOPS	Total Time (incl. load gauge)=0.628489 s
MinResExt: N = 5, |res| / |src| = 5.888329e-03
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.229023e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.880147 s	Performance=38320.4736702574 GFLOPS	Total Time (incl. load gauge)=0.90076 s
X solve: || Y - MX || / || Y || = 7.63555199935544e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 166 iterations: 14 + 20 = 34 Rsd = 2.27883583577423e-07 Relative Rsd = 4.02604638640697e-12
Y_solve: 0.634928 (s) X_solve: 0.919742 (s) Total time: 1.557608(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187114
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.186879
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has2 : 3.242265
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.947428 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 1.003751 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.219924e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.551860e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.342697 s	Performance=42575.4987252763 GFLOPS	Total Time (incl. load gauge)=0.36372 s
MinResExt: N = 5, |res| / |src| = 2.123320e-03
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 3.156173e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.477004 s	Performance=42211.8611968369 GFLOPS	Total Time (incl. load gauge)=0.497478 s
X solve: || Y - MX || / || Y || = 2.9369391053962e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 167 iterations: 11 + 15 = 26 Rsd = 1.50546795626687e-07 Relative Rsd = 2.65524271684949e-12
Y_solve: 0.370161 (s) X_solve: 0.516468 (s) Total time: 0.89023(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187766
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.18727
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has1 : 2.575708
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.951586 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 1.008488 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 2.379693e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.705034e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.261931 s	Performance=45306.5089211434 GFLOPS	Total Time (incl. load gauge)=0.282929 s
MinResExt: N = 5, |res| / |src| = 1.777622e-03
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 4.662290e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.335945 s	Performance=45494.0168969087 GFLOPS	Total Time (incl. load gauge)=0.356437 s
X solve: || Y - MX || / || Y || = 4.39386433132616e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 168 iterations: 10 + 13 = 23 Rsd = 1.9619592412387e-07 Relative Rsd = 3.45032576003027e-12
Y_solve: 0.2894 (s) X_solve: 0.375396 (s) Total time: 0.667927(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.188681
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.186213
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has0 : 2.35874
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 757 iterations
MultiShiftCG:  shift=0, 757 iterations, relative residual: iterated = 3.274917e-09
MultiShiftCG:  shift=1, 757 iterations, relative residual: iterated = 9.843390e-10, true = 9.843390e-10
MultiShiftCG:  shift=2, 622 iterations, relative residual: iterated = 9.970130e-10, true = 9.970130e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.937261e-10, true = 9.937261e-10
MultiShiftCG:  shift=4, 294 iterations, relative residual: iterated = 9.456084e-10, true = 9.456084e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.199951e-10, true = 9.199951e-10
MultiShiftCG:  shift=6, 111 iterations, relative residual: iterated = 9.988899e-10, true = 9.988899e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.794409e-10, true = 7.794409e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.765203e-10, true = 6.765203e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.513428e-10, true = 7.513428e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.221093e-10, true = 5.221093e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.316295e-10, true = 1.316295e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 64 iterations, L2 relative residual: iterated = 9.858027e-10, true = 9.858027e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=4.318997 s	Performance=25943.5061868151 GFLOPS	Total Time (incl. load gauge)=4.392623 s
r[0] = 9.85802693206103e-10
r[1] = 9.84338956629363e-10
r[2] = 9.97012950662569e-10
r[3] = 9.93726105869439e-10
r[4] = 9.45608431270023e-10
r[5] = 9.19995062558604e-10
r[6] = 9.98889920776543e-10
r[7] = 7.79440920735458e-10
r[8] = 6.76520318533771e-10
r[9] = 7.51342761761077e-10
r[10] = 5.22109280392118e-10
r[11] = 1.31629456174441e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 821 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 4.392738 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000499
CLOV_LINOP: Time spent in clov deriv (total) = 0.33057
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001005
FORCE TIME: HMC::rat_3strange : 5.537256
HMC_TIME: Traj MD Time: 571.781709 
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
CALLING QUDA SOLVER
MultiShiftCG: Converged after 774 iterations
MultiShiftCG:  shift=0, 774 iterations, relative residual: iterated = 2.375917e-09
MultiShiftCG:  shift=1, 774 iterations, relative residual: iterated = 9.953956e-10, true = 9.953956e-10
MultiShiftCG:  shift=2, 681 iterations, relative residual: iterated = 9.853990e-10, true = 9.853990e-10
MultiShiftCG:  shift=3, 550 iterations, relative residual: iterated = 9.699218e-10, true = 9.699218e-10
MultiShiftCG:  shift=4, 409 iterations, relative residual: iterated = 9.975145e-10, true = 9.975145e-10
MultiShiftCG:  shift=5, 289 iterations, relative residual: iterated = 9.509236e-10, true = 9.509236e-10
MultiShiftCG:  shift=6, 197 iterations, relative residual: iterated = 9.587827e-10, true = 9.587827e-10
MultiShiftCG:  shift=7, 133 iterations, relative residual: iterated = 8.943991e-10, true = 8.943991e-10
MultiShiftCG:  shift=8, 89 iterations, relative residual: iterated = 8.713576e-10, true = 8.713576e-10
MultiShiftCG:  shift=9, 59 iterations, relative residual: iterated = 9.287594e-10, true = 9.287594e-10
MultiShiftCG:  shift=10, 39 iterations, relative residual: iterated = 9.061776e-10, true = 9.061776e-10
MultiShiftCG:  shift=11, 26 iterations, relative residual: iterated = 5.943905e-10, true = 5.943905e-10
MultiShiftCG:  shift=12, 17 iterations, relative residual: iterated = 4.200718e-10, true = 4.200718e-10
MultiShiftCG:  shift=13, 11 iterations, relative residual: iterated = 1.920449e-10, true = 1.920449e-10
MultiShiftCG:  shift=14, 6 iterations, relative residual: iterated = 6.631246e-10, true = 6.631246e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 46 iterations, L2 relative residual: iterated = 9.877622e-10, true = 9.877621e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=4.511513 s	Performance=25113.2947122404 GFLOPS	Total Time (incl. load gauge)=4.600221 s
r[0] = 9.87762093412787e-10
r[1] = 9.95395611306901e-10
r[2] = 9.85398976353757e-10
r[3] = 9.69921836721037e-10
r[4] = 9.97514491736518e-10
r[5] = 9.50923610579782e-10
r[6] = 9.58782716745247e-10
r[7] = 8.94399126856908e-10
r[8] = 8.71357559568388e-10
r[9] = 9.28759358090742e-10
r[10] = 9.06177574266248e-10
r[11] = 5.94390462899516e-10
r[12] = 4.20071776317025e-10
r[13] = 1.92044864596452e-10
r[14] = 6.63124609767572e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 820 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 4.600353 sec
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000616
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.948489 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 1.004377 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 2.927545e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.532113 s	Performance=37097.8017491295 GFLOPS	Total Time (incl. load gauge)=1.536994 s
Y-solve: ||r||=1.49506804835252e-08   ||r||/||b||=2.64217682036325e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 35 iterations, L2 relative residual: iterated = 5.293322e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.728601 s	Performance=36870.090359397 GFLOPS	Total Time (incl. load gauge)=1.732786 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 169 iterations: 32 + 35 = 67 Rsd = 1.86575623049757e-08 Relative Rsd = 3.29727992655664e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Time: Y_predict: 4.5e-05 (s) Y_solve: 1.543837 (s) Y_register: 1e-06 (s) X_predict: 7e-06 (s) X_solve: 1.745273 (s) X_register: 6e-06 (s) Total time: 3.291936(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 3.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.948563 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 1.004643 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 26 iterations, L2 relative residual: iterated = 1.675996e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=1.102177 s	Performance=38222.8098421506 GFLOPS	Total Time (incl. load gauge)=1.107003 s
Y-solve: ||r||=8.5633066539972e-09   ||r||/||b||=1.51288957584375e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 27 iterations, L2 relative residual: iterated = 7.024875e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=1.158297 s	Performance=38184.8439888008 GFLOPS	Total Time (incl. load gauge)=1.162356 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 170 iterations: 26 + 27 = 53 Rsd = 1.79414801787123e-08 Relative Rsd = 3.16974265132864e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Time: Y_predict: 4.5e-05 (s) Y_solve: 1.113839 (s) Y_register: 1e-06 (s) X_predict: 7e-06 (s) X_solve: 1.174851 (s) X_register: 5e-06 (s) Total time: 2.291501(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
