
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.33921 s	Performance=57549.7232633472 GFLOPS	Total Time (incl. load gauge)=0.342462 s
X solve: || Y - MX || / || Y || = 5.17988049985876e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 186 iterations: 17 + 17 = 34 Rsd = 2.08207980867238e-07 Relative Rsd = 3.66154127353968e-12
Y_solve: 0.348402 (s) X_solve: 0.355423 (s) Total time: 0.706427(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.11197
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000102
CLOV_LINOP: Time spent in clov deriv (total) = 0.110667
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has0 : 1.658841
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 753 iterations
MultiShiftCG:  shift=0, 753 iterations, relative residual: iterated = 3.222328e-09
MultiShiftCG:  shift=1, 753 iterations, relative residual: iterated = 9.836269e-10, true = 9.836269e-10
MultiShiftCG:  shift=2, 617 iterations, relative residual: iterated = 9.942848e-10, true = 9.942848e-10
MultiShiftCG:  shift=3, 446 iterations, relative residual: iterated = 9.997875e-10, true = 9.997875e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.771789e-10, true = 9.771789e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.218562e-10, true = 9.218562e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.592117e-10, true = 8.592117e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.828064e-10, true = 7.828064e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.949398e-10, true = 6.949398e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.288735e-10, true = 8.288735e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.872691e-10, true = 5.872691e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.319557e-10, true = 1.319557e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 64 iterations, L2 relative residual: iterated = 9.879033e-10, true = 9.879033e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.930069 s	Performance=38056.8383079798 GFLOPS	Total Time (incl. load gauge)=2.981128 s
r[0] = 9.87903300786249e-10
r[1] = 9.83626914702174e-10
r[2] = 9.94284831899046e-10
r[3] = 9.99787454315175e-10
r[4] = 9.77178897594841e-10
r[5] = 9.21856161162853e-10
r[6] = 8.59211732642463e-10
r[7] = 7.82806386967473e-10
r[8] = 6.94939818371854e-10
r[9] = 8.288735111379e-10
r[10] = 5.87269056457251e-10
r[11] = 1.31955700012593e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 817 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.981242 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00052
CLOV_LINOP: Time spent in clov deriv (total) = 0.197102
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001073
FORCE TIME: HMC::rat_3strange : 3.690564
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504337 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538938 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 1.630669e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.281096 s	Performance=60670.2042624015 GFLOPS	Total Time (incl. load gauge)=0.285035 s
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 3.410302e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.278684 s	Performance=61238.5989198375 GFLOPS	Total Time (incl. load gauge)=0.281939 s
X solve: || Y - MX || / || Y || = 3.22530867589063e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 187 iterations: 15 + 15 = 30 Rsd = 1.32986007677062e-07 Relative Rsd = 2.32358887936828e-12
Y_solve: 0.289487 (s) X_solve: 0.294943 (s) Total time: 0.58825(s)
2Flav::invert,  n_count = 30
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110727
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has_cancel_2flav : 1.376485
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054783
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504433 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538946 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.218444e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.226931 s	Performance=60594.4185045851 GFLOPS	Total Time (incl. load gauge)=0.232879 s
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 5.036914e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.241633 s	Performance=61507.9090501711 GFLOPS	Total Time (incl. load gauge)=0.246642 s
X solve: || Y - MX || / || Y || = 4.70096802822932e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 188 iterations: 12 + 13 = 25 Rsd = 2.05412720901556e-07 Relative Rsd = 3.58905964849085e-12
Y_solve: 0.237459 (s) X_solve: 0.259636 (s) Total time: 0.500802(s)
2Flav::invert,  n_count = 25
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110715
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has_cancel_2flav : 1.297424
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054734
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504369 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538898 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 3.522413e-05
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.565669e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.17035 s	Performance=61021.4694456355 GFLOPS	Total Time (incl. load gauge)=0.17918 s
MinResExt: N = 2, |res| / |src| = 1.475459e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.362319e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204584 s	Performance=61897.7794542682 GFLOPS	Total Time (incl. load gauge)=0.2128 s
X solve: || Y - MX || / || Y || = 3.13818751107869e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 189 iterations: 9 + 11 = 20 Rsd = 2.53656925373477e-07 Relative Rsd = 4.4320031954326e-12
Y_solve: 0.183655 (s) X_solve: 0.22577 (s) Total time: 0.413089(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.11102
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has_cancel_2flav : 1.209309
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.055013
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.506299 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.540805 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 3, |res| / |src| = 2.592282e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.781480e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.189597 s	Performance=61254.7419017811 GFLOPS	Total Time (incl. load gauge)=0.200809 s
MinResExt: N = 3, |res| / |src| = 1.524981e-03
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 6.996971e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204584 s	Performance=62224.4933152935 GFLOPS	Total Time (incl. load gauge)=0.215002 s
X solve: || Y - MX || / || Y || = 6.61335196799996e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 190 iterations: 10 + 11 = 21 Rsd = 2.89472281969139e-07 Relative Rsd = 5.05778455205757e-12
Y_solve: 0.20527 (s) X_solve: 0.227974 (s) Total time: 0.437069(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110783
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has_cancel_2flav : 1.235137
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054792
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.506028 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.540488 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 4, |res| / |src| = 2.801503e-05
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.333392e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.169941 s	Performance=61898.0969909322 GFLOPS	Total Time (incl. load gauge)=0.183932 s
MinResExt: N = 4, |res| / |src| = 5.952899e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 9.040197e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204523 s	Performance=62522.6135571256 GFLOPS	Total Time (incl. load gauge)=0.217803 s
X solve: || Y - MX || / || Y || = 8.43338432728414e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 191 iterations: 9 + 11 = 20 Rsd = 3.13347073946372e-07 Relative Rsd = 5.4749352140298e-12
Y_solve: 0.18838 (s) X_solve: 0.230761 (s) Total time: 0.422946(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111018
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has_cancel_2flav : 1.221535
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054832
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.505203 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.53979 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.620649e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.546289e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.170657 s	Performance=61973.4394303427 GFLOPS	Total Time (incl. load gauge)=0.187512 s
MinResExt: N = 5, |res| / |src| = 5.927333e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 7.811784e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.185387 s	Performance=63071.4219062178 GFLOPS	Total Time (incl. load gauge)=0.201292 s
X solve: || Y - MX || / || Y || = 7.3678370986968e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 192 iterations: 9 + 10 = 19 Rsd = 2.45780250347001e-07 Relative Rsd = 4.2943785323751e-12
Y_solve: 0.191948 (s) X_solve: 0.21423 (s) Total time: 0.410043(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110463
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 1.206977
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054835
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504263 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538788 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 6, |res| / |src| = 9.900501e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 2.451156e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.170142 s	Performance=62553.8766524903 GFLOPS	Total Time (incl. load gauge)=0.189838 s
MinResExt: N = 6, |res| / |src| = 2.104673e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.797188e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.207225 s	Performance=62329.1664201906 GFLOPS	Total Time (incl. load gauge)=0.225908 s
X solve: || Y - MX || / || Y || = 2.63526561831365e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 193 iterations: 9 + 11 = 20 Rsd = 1.52729734953501e-07 Relative Rsd = 2.66855979727282e-12
Y_solve: 0.194324 (s) X_solve: 0.238916 (s) Total time: 0.43706(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110609
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has_cancel_2flav : 1.232855
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054942
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.132663
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.128915
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.505772 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.540329 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 29 iterations, L2 relative residual: iterated = 3.585882e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.871239 s	Performance=49053.6930287464 GFLOPS	Total Time (incl. load gauge)=0.876697 s
GCR: Convergence at 45 iterations, L2 relative residual: iterated = 6.862048e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.33516 s	Performance=49334.5238170586 GFLOPS	Total Time (incl. load gauge)=1.340448 s
X solve: || Y - MX || / || Y || = 6.3592768157595e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 194 iterations: 29 + 45 = 74 Rsd = 2.31004062073651e-07 Relative Rsd = 4.08294949092107e-12
Y_solve: 0.881175 (s) X_solve: 1.353496 (s) Total time: 2.237364(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.11153
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000112
CLOV_LINOP: Time spent in clov deriv (total) = 0.110889
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
