
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 105.901957 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 106.710002 sec. 
 ...106.758034 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 107.362151sec 
Entering quarkProp4
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.329614e-08, true = 8.329614e-08 (requested = 1.000000e-07)
Saving 410 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=25.65225 s	Performance=1737.46979955115 GFLOPS	Total Time (incl. load gauge)=25.7614 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.010203253651e-08 Relative Rsd = 7.70669359596121e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.400796e-08, true = 8.400796e-08 (requested = 1.000000e-07)
Saving 411 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.753168 s	Performance=45847.5275273724 GFLOPS	Total Time (incl. load gauge)=0.759399 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.375028789374e-08 Relative Rsd = 7.85024034163149e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 6.451103e-08, true = 6.451103e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.689652 s	Performance=47059.6951697146 GFLOPS	Total Time (incl. load gauge)=0.693535 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.43777749439951e-08 Relative Rsd = 6.14843729217241e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.641601e-08, true = 6.641601e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.737258 s	Performance=46836.915452577 GFLOPS	Total Time (incl. load gauge)=0.741141 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.18635239696122e-08 Relative Rsd = 6.04768944795607e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.180614e-08, true = 8.180614e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.737282 s	Performance=46835.3908175379 GFLOPS	Total Time (incl. load gauge)=0.741043 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.48459917013281e-08 Relative Rsd = 7.76218079453862e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 7.226421e-08, true = 7.226421e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.69891 s	Performance=46895.9041414774 GFLOPS	Total Time (incl. load gauge)=0.702821 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.36074104390656e-08 Relative Rsd = 6.62304160158588e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.734859e-08, true = 6.734859e-08 (requested = 1.000000e-07)
Saving 413 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.811565 s	Performance=45165.182589195 GFLOPS	Total Time (incl. load gauge)=0.818001 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.41384468953748e-08 Relative Rsd = 6.27770329028916e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.102882e-08, true = 6.102882e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.737602 s	Performance=46879.4874314983 GFLOPS	Total Time (incl. load gauge)=0.741506 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.13058550216788e-08 Relative Rsd = 5.72860579519693e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.673072e-08, true = 6.673072e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.736962 s	Performance=46855.7274496324 GFLOPS	Total Time (incl. load gauge)=0.74081 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.2352935582305e-08 Relative Rsd = 6.1179981937265e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.959990e-08, true = 6.959990e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.736771 s	Performance=46867.8742957255 GFLOPS	Total Time (incl. load gauge)=0.740445 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.59322300388439e-08 Relative Rsd = 6.53043958404006e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.720836e-08, true = 8.720836e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.698681 s	Performance=46911.2747641914 GFLOPS	Total Time (incl. load gauge)=0.702541 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.23059308688649e-08 Relative Rsd = 7.94710218467357e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.576843e-08, true = 6.576843e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.784847 s	Performance=46702.7094554735 GFLOPS	Total Time (incl. load gauge)=0.788822 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.49379360641388e-08 Relative Rsd = 6.2452173764917e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000188
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.147973
Propagator computed: time= 143.269236 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 144.144672 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.013646 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.39991 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.43268 sec. 
 ...0.454091 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.467752sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.945233e-08, true = 2.945233e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179741 s	Performance=63233.6580914093 GFLOPS	Total Time (incl. load gauge)=0.183563 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.41259215299732e-08 Relative Rsd = 2.74088844003182e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.069205e-08, true = 4.069205e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178704 s	Performance=63668.1154481153 GFLOPS	Total Time (incl. load gauge)=0.182246 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11072471942701e-08 Relative Rsd = 3.82629099598836e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.001908e-08, true = 4.001908e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.17836 s	Performance=63790.9110957614 GFLOPS	Total Time (incl. load gauge)=0.182009 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.12144392812055e-08 Relative Rsd = 3.83384730708606e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.300879e-08, true = 3.300879e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178282 s	Performance=63818.8202008055 GFLOPS	Total Time (incl. load gauge)=0.182026 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57740530975919e-08 Relative Rsd = 3.02327358930327e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.618089e-08, true = 3.618089e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179711 s	Performance=63383.3854007824 GFLOPS	Total Time (incl. load gauge)=0.18344 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.97360934107197e-08 Relative Rsd = 3.45257276201904e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.906565e-08, true = 2.906565e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178265 s	Performance=63824.9061960565 GFLOPS	Total Time (incl. load gauge)=0.182054 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.34642309890819e-08 Relative Rsd = 2.67850669102664e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.183052e-08, true = 4.183052e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179748 s	Performance=63370.3383278813 GFLOPS	Total Time (incl. load gauge)=0.1834 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11237371749208e-08 Relative Rsd = 3.92368938246746e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.470274e-08, true = 3.470274e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178341 s	Performance=63797.7072184187 GFLOPS	Total Time (incl. load gauge)=0.182061 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.77204926801699e-08 Relative Rsd = 3.27611331397224e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.332159e-08, true = 3.332159e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179728 s	Performance=63377.3901326449 GFLOPS	Total Time (incl. load gauge)=0.183509 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.60917884839729e-08 Relative Rsd = 3.07280228410289e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.262398e-08, true = 3.262398e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.180085 s	Performance=63251.7509718189 GFLOPS	Total Time (incl. load gauge)=0.183778 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.67691229289507e-08 Relative Rsd = 3.07876763829354e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.289170e-08, true = 3.289170e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178072 s	Performance=63894.0816245115 GFLOPS	Total Time (incl. load gauge)=0.181819 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.58852156136624e-08 Relative Rsd = 3.01403152261992e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.195985e-08, true = 4.195985e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.181548 s	Performance=62813.3399678322 GFLOPS	Total Time (incl. load gauge)=0.185303 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21895379603563e-08 Relative Rsd = 4.00779206044454e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000202
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000252
Propagator computed: time= 3.235733 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 3.490266 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.241005 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.234918 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 153.968438 secs
CHROMA: total time = 160.941689 secs
CHROMA: ran successfully
Saving 270 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267746_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267746_0_async.tsv

               initQuda Total time =     0.720 secs
                     init     =     0.720 secs (100.000%),	 with        2 calls at 3.600e+05 us per call
        total accounted       =     0.720 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.338 secs
                 download     =     0.172 secs ( 50.782%),	 with        2 calls at 8.582e+04 us per call
                     init     =     0.002 secs (  0.704%),	 with        2 calls at 1.190e+03 us per call
                  compute     =     0.164 secs ( 48.506%),	 with        2 calls at 8.198e+04 us per call
                     free     =     0.000 secs (  0.005%),	 with        2 calls at 8.000e+00 us per call
        total accounted       =     0.338 secs ( 99.997%)
        total missing         =     0.000 secs (  0.003%)

         loadCloverQuda Total time =     0.450 secs
                 download     =     0.122 secs ( 27.092%),	 with        2 calls at 6.092e+04 us per call
                     init     =     0.000 secs (  0.008%),	 with        4 calls at 9.500e+00 us per call
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 2.500e+00 us per call
        total accounted       =     0.122 secs ( 27.101%)
        total missing         =     0.328 secs ( 72.899%)

             invertQuda Total time =   142.423 secs
                 download     =     0.017 secs (  0.012%),	 with       24 calls at 7.014e+02 us per call
                   upload     =     0.006 secs (  0.004%),	 with       24 calls at 2.626e+02 us per call
                     init     =   105.909 secs ( 74.362%),	 with       49 calls at 2.161e+06 us per call
                 preamble     =     0.517 secs (  0.363%),	 with       49 calls at 1.055e+04 us per call
                  compute     =    35.926 secs ( 25.224%),	 with       24 calls at 1.497e+06 us per call
                 epilogue     =     0.027 secs (  0.019%),	 with       72 calls at 3.684e+02 us per call
                     free     =     0.005 secs (  0.003%),	 with       73 calls at 6.338e+01 us per call
        total accounted       =   142.406 secs ( 99.988%)
        total missing         =     0.018 secs (  0.012%)

                endQuda Total time =     0.072 secs

       initQuda-endQuda Total time =   161.739 secs

                   QUDA Total time =   143.998 secs
                 download     =     0.310 secs (  0.216%),	 with       28 calls at 1.108e+04 us per call
                   upload     =     0.006 secs (  0.004%),	 with       24 calls at 2.627e+02 us per call
                     init     =   106.631 secs ( 74.050%),	 with       57 calls at 1.871e+06 us per call
                 preamble     =     0.517 secs (  0.359%),	 with       49 calls at 1.055e+04 us per call
                  compute     =    36.089 secs ( 25.062%),	 with       26 calls at 1.388e+06 us per call
                 epilogue     =     0.027 secs (  0.018%),	 with       72 calls at 3.684e+02 us per call
                     free     =     0.005 secs (  0.003%),	 with       77 calls at 6.035e+01 us per call
        total accounted       =   143.586 secs ( 99.713%)
        total missing         =     0.413 secs (  0.287%)

Device memory used = 3735.7 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 435.8 MiB
Total host memory used >= 462.0 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       9100225792
Code generator 
  functions jit-compiled:                  86
  total time for IR builder:               0.031918 s
  total time for libm IR linking:          0.063809 s
  total time for IR passes:                0.00499 s
  total time for code generation:          7.395664 s
  total time for linking:                  7.460458 s
  total time for dynamic loading:          0.025532 s
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_2
