
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.574401e-08, true = 6.574401e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.686122 s	Performance=50327.6248433019 GFLOPS	Total Time (incl. load gauge)=0.689263 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.15410530142972e-08 Relative Rsd = 5.98648453554302e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.142913e-08, true = 8.142913e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.687097 s	Performance=50256.2092582794 GFLOPS	Total Time (incl. load gauge)=0.690256 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.46392260763454e-08 Relative Rsd = 7.72639270953203e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 7.143739e-08, true = 7.143739e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.649984 s	Performance=50425.8818117369 GFLOPS	Total Time (incl. load gauge)=0.653086 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.32229388412024e-08 Relative Rsd = 6.54727344944298e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.681009e-08, true = 6.681009e-08 (requested = 1.000000e-07)
Saving 432 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.753241 s	Performance=48662.3556179231 GFLOPS	Total Time (incl. load gauge)=0.758615 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.38649673898398e-08 Relative Rsd = 6.22741326986191e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.087373e-08, true = 6.087373e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.685932 s	Performance=50410.8332727559 GFLOPS	Total Time (incl. load gauge)=0.689059 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.12264089169309e-08 Relative Rsd = 5.71406808601283e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.635084e-08, true = 6.635084e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.684983 s	Performance=50411.3103722808 GFLOPS	Total Time (incl. load gauge)=0.687997 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.21683314255031e-08 Relative Rsd = 6.08308921630171e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.917009e-08, true = 6.917009e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.686228 s	Performance=50319.8508553076 GFLOPS	Total Time (incl. load gauge)=0.689379 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.57105016484824e-08 Relative Rsd = 6.4901419499729e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.701367e-08, true = 8.701367e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.650594 s	Performance=50378.6022673434 GFLOPS	Total Time (incl. load gauge)=0.653707 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.22112862157177e-08 Relative Rsd = 7.92932333631007e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.467815e-08, true = 6.467815e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.731674 s	Performance=50096.7389957823 GFLOPS	Total Time (incl. load gauge)=0.734702 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.4358405256761e-08 Relative Rsd = 6.14162522777966e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000193
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.146916
Propagator computed: time= 80.043968 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 256.320222 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.00541 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.133963 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.149425 sec. 
 ...0.163606 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.169029sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.937406e-08, true = 2.937406e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.153875 s	Performance=73863.0767766564 GFLOPS	Total Time (incl. load gauge)=0.156781 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.40887107677066e-08 Relative Rsd = 2.7336683412988e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.052244e-08, true = 4.052244e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.152183 s	Performance=74763.5866229474 GFLOPS	Total Time (incl. load gauge)=0.155066 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.1019044521062e-08 Relative Rsd = 3.81030174399296e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.968342e-08, true = 3.968342e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.152124 s	Performance=74792.5830443586 GFLOPS	Total Time (incl. load gauge)=0.154958 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.10372966853373e-08 Relative Rsd = 3.80183431559769e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.294613e-08, true = 3.294613e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.151376 s	Performance=75162.1584864179 GFLOPS	Total Time (incl. load gauge)=0.154335 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57441140903986e-08 Relative Rsd = 3.01753544393394e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.609228e-08, true = 3.609228e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.153621 s	Performance=74148.0108433092 GFLOPS	Total Time (incl. load gauge)=0.156465 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.96885434557791e-08 Relative Rsd = 3.4442545160599e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.888935e-08, true = 2.888935e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.152298 s	Performance=74707.1327465889 GFLOPS	Total Time (incl. load gauge)=0.155251 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.33832149208359e-08 Relative Rsd = 2.66238976009659e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.178596e-08, true = 4.178596e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.154197 s	Performance=73871.0323401882 GFLOPS	Total Time (incl. load gauge)=0.157037 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11007720117185e-08 Relative Rsd = 3.91942365210557e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.450729e-08, true = 3.450729e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.151623 s	Performance=75039.7162900088 GFLOPS	Total Time (incl. load gauge)=0.154527 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.76215971088694e-08 Relative Rsd = 3.2578297874542e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.339024e-08, true = 3.339024e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.153486 s	Performance=74213.2283971177 GFLOPS	Total Time (incl. load gauge)=0.156383 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.61246211187549e-08 Relative Rsd = 3.07907182929681e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.257431e-08, true = 3.257431e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.15328 s	Performance=74312.966947808 GFLOPS	Total Time (incl. load gauge)=0.15623 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.67440280812557e-08 Relative Rsd = 3.0741602891019e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.280395e-08, true = 3.280395e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.15149 s	Performance=75105.5970891808 GFLOPS	Total Time (incl. load gauge)=0.154374 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.58433508135597e-08 Relative Rsd = 3.00608817263547e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.173548e-08, true = 4.173548e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.155581 s	Performance=73297.1008315926 GFLOPS	Total Time (incl. load gauge)=0.158337 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.20718083228524e-08 Relative Rsd = 3.98652816989802e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000201
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000264
Propagator computed: time= 2.308682 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 2.482986 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.092433 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.099414 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 266.017031 secs
CHROMA: total time = 270.612688 secs
CHROMA: ran successfully
Saving 264 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/profile_prop_rocm4.5.2_64_GDR1_1267749_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/profile_prop_rocm4.5.2_64_GDR1_1267749_0_async.tsv

               initQuda Total time =     1.724 secs
                     init     =     1.724 secs (100.000%),	 with        2 calls at 8.621e+05 us per call
        total accounted       =     1.724 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.561 secs
                 download     =     0.470 secs ( 83.702%),	 with        2 calls at 2.350e+05 us per call
                     init     =     0.002 secs (  0.272%),	 with        2 calls at 7.645e+02 us per call
                  compute     =     0.090 secs ( 16.021%),	 with        2 calls at 4.497e+04 us per call
                     free     =     0.000 secs (  0.003%),	 with        2 calls at 8.000e+00 us per call
        total accounted       =     0.561 secs ( 99.998%)
        total missing         =     0.000 secs (  0.002%)

         loadCloverQuda Total time =     0.600 secs
                 download     =     0.278 secs ( 46.394%),	 with        2 calls at 1.392e+05 us per call
                     init     =     0.000 secs (  0.006%),	 with        4 calls at 9.250e+00 us per call
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 2.000e+00 us per call
        total accounted       =     0.279 secs ( 46.401%)
        total missing         =     0.322 secs ( 53.599%)

             invertQuda Total time =    78.826 secs
                 download     =     0.037 secs (  0.047%),	 with       24 calls at 1.549e+03 us per call
                   upload     =     0.005 secs (  0.007%),	 with       24 calls at 2.217e+02 us per call
                     init     =    59.794 secs ( 75.855%),	 with       49 calls at 1.220e+06 us per call
                 preamble     =     0.205 secs (  0.260%),	 with       49 calls at 4.187e+03 us per call
                  compute     =    18.741 secs ( 23.775%),	 with       24 calls at 7.809e+05 us per call
                 epilogue     =     0.017 secs (  0.022%),	 with       72 calls at 2.423e+02 us per call
                     free     =     0.003 secs (  0.004%),	 with       73 calls at 4.364e+01 us per call
        total accounted       =    78.803 secs ( 99.971%)
        total missing         =     0.023 secs (  0.029%)

                endQuda Total time =     0.023 secs

       initQuda-endQuda Total time =   272.362 secs

                   QUDA Total time =    81.732 secs
                 download     =     0.786 secs (  0.961%),	 with       28 calls at 2.806e+04 us per call
                   upload     =     0.005 secs (  0.007%),	 with       24 calls at 2.218e+02 us per call
                     init     =    61.519 secs ( 75.270%),	 with       57 calls at 1.079e+06 us per call
                 preamble     =     0.205 secs (  0.251%),	 with       49 calls at 4.187e+03 us per call
                  compute     =    18.831 secs ( 23.040%),	 with       26 calls at 7.243e+05 us per call
                 epilogue     =     0.017 secs (  0.021%),	 with       72 calls at 2.423e+02 us per call
                     free     =     0.003 secs (  0.004%),	 with       77 calls at 4.165e+01 us per call
        total accounted       =    81.367 secs ( 99.554%)
        total missing         =     0.365 secs (  0.446%)

Device memory used = 976.1 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 145.3 MiB
Total host memory used >= 152.9 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       2323809536
Code generator 
  functions jit-compiled:                  84
  total time for IR builder:               0.0146 s
  total time for libm IR linking:          0.066863 s
  total time for IR passes:                0.004982 s
  total time for code generation:          7.295162 s
  total time for linking:                  7.349376 s
  total time for dynamic loading:          0.024278 s
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier03898 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02363 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01851 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier07483 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00337 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04153 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00082 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00337 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier03386 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01339 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02747 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier03898 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier07483 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier05687 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00827 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01979 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02874 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier01595 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier07992 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier05687 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04153 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier00827 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier01339 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00337 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00082 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier04027 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier06583 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier03386 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier02491 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier03898 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier00209 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier06330 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02363 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier04539 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier01723 Creating /mnt/bb/bjoo/bjoo_1267749_2
frontier00953 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02874 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02619 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier03386 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier07483 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier00699 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier07351 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier07992 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier03770 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02363 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01083 Creating /mnt/bb/bjoo/bjoo_1267749_3
frontier02874 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier07223 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier04408 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00470 Creating /mnt/bb/bjoo/bjoo_1267749_6
frontier01851 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier07095 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier00587 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier03898 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier03386 Creating /mnt/bb/bjoo/bjoo_1267749_7
frontier04153 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier07223 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier01211 Creating /mnt/bb/bjoo/bjoo_1267749_1
frontier01339 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier00827 Creating /mnt/bb/bjoo/bjoo_1267749_4
frontier02235 Creating /mnt/bb/bjoo/bjoo_1267749_5
frontier06583 Creating /mnt/bb/bjoo/bjoo_1267749_0
frontier02121 Creating /mnt/bb/bjoo/bjoo_1267749_2
