
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.198102e-08, true = 4.198102e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.248548 s	Performance=45828.9407831083 GFLOPS	Total Time (incl. load gauge)=0.254067 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11988563780185e-08 Relative Rsd = 3.9376426151352e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.448076e-08, true = 3.448076e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.24681 s	Performance=46099.2135774077 GFLOPS	Total Time (incl. load gauge)=0.252313 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.7607991961551e-08 Relative Rsd = 3.2553145072601e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.325124e-08, true = 3.325124e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.24828 s	Performance=45878.4097541485 GFLOPS	Total Time (incl. load gauge)=0.253791 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.60572128036464e-08 Relative Rsd = 3.06619989620874e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.241907e-08, true = 3.241907e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.248487 s	Performance=45840.1911317695 GFLOPS	Total Time (incl. load gauge)=0.253999 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.6664047168091e-08 Relative Rsd = 3.05947600011577e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.279782e-08, true = 3.279782e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246865 s	Performance=46088.9429568388 GFLOPS	Total Time (incl. load gauge)=0.252588 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.58403324201192e-08 Relative Rsd = 3.00551546822915e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.193268e-08, true = 4.193268e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.248226 s	Performance=45888.3903126989 GFLOPS	Total Time (incl. load gauge)=0.253783 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21730779204297e-08 Relative Rsd = 4.00481910907212e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000205
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00025
Propagator computed: time= 4.878742 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 5.341737 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.429851 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.427451 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 255.002567 secs
CHROMA: total time = 263.842209 secs
CHROMA: ran successfully
Saving 267 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/8/profile_prop_rocm4.5.2_8_GDR1_1267786_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/8/profile_prop_rocm4.5.2_8_GDR1_1267786_0_async.tsv

               initQuda Total time =     0.338 secs
                     init     =     0.338 secs (100.000%),	 with        2 calls at 1.689e+05 us per call
        total accounted       =     0.338 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.537 secs
                 download     =     0.275 secs ( 51.314%),	 with        2 calls at 1.377e+05 us per call
                     init     =     0.005 secs (  0.915%),	 with        2 calls at 2.455e+03 us per call
                  compute     =     0.256 secs ( 47.765%),	 with        2 calls at 1.282e+05 us per call
                     free     =     0.000 secs (  0.004%),	 with        2 calls at 1.150e+01 us per call
        total accounted       =     0.537 secs ( 99.998%)
        total missing         =     0.000 secs (  0.002%)

         loadCloverQuda Total time =     0.783 secs
                 download     =     0.181 secs ( 23.105%),	 with        2 calls at 9.049e+04 us per call
                     init     =     0.000 secs (  0.005%),	 with        4 calls at 1.025e+01 us per call
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 2.000e+00 us per call
        total accounted       =     0.181 secs ( 23.111%)
        total missing         =     0.602 secs ( 76.889%)

             invertQuda Total time =   240.188 secs
                 download     =     0.016 secs (  0.007%),	 with       24 calls at 6.535e+02 us per call
                   upload     =     0.007 secs (  0.003%),	 with       24 calls at 2.936e+02 us per call
                     init     =   181.575 secs ( 75.597%),	 with       49 calls at 3.706e+06 us per call
                 preamble     =     0.919 secs (  0.383%),	 with       49 calls at 1.876e+04 us per call
                  compute     =    57.606 secs ( 23.984%),	 with       24 calls at 2.400e+06 us per call
                 epilogue     =     0.042 secs (  0.018%),	 with       72 calls at 5.847e+02 us per call
                     free     =     0.007 secs (  0.003%),	 with       73 calls at 1.010e+02 us per call
        total accounted       =   240.172 secs ( 99.994%)
        total missing         =     0.015 secs (  0.006%)

                endQuda Total time =     0.121 secs

       initQuda-endQuda Total time =   264.302 secs

                   QUDA Total time =   241.959 secs
                 download     =     0.472 secs (  0.195%),	 with       28 calls at 1.686e+04 us per call
                   upload     =     0.007 secs (  0.003%),	 with       24 calls at 2.937e+02 us per call
                     init     =   181.917 secs ( 75.185%),	 with       57 calls at 3.192e+06 us per call
                 preamble     =     0.919 secs (  0.380%),	 with       49 calls at 1.876e+04 us per call
                  compute     =    57.863 secs ( 23.914%),	 with       26 calls at 2.225e+06 us per call
                 epilogue     =     0.042 secs (  0.017%),	 with       72 calls at 5.848e+02 us per call
                     free     =     0.007 secs (  0.003%),	 with       77 calls at 9.608e+01 us per call
        total accounted       =   241.228 secs ( 99.698%)
        total missing         =     0.731 secs (  0.302%)

Device memory used = 7319.1 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 726.8 MiB
Total host memory used >= 777.8 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       18023250176
Code generator 
  functions jit-compiled:                  86
  total time for IR builder:               0.015758 s
  total time for libm IR linking:          0.064221 s
  total time for IR passes:                0.005076 s
  total time for code generation:          7.23879 s
  total time for linking:                  7.302482 s
  total time for dynamic loading:          0.027536 s
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03328 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier02036 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier00883 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03200 Creating /mnt/bb/bjoo/bjoo_1267786_6
frontier01536 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_0
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_1
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_4
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_5
frontier02944 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_3
frontier03456 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_7
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_2
frontier03072 Creating /mnt/bb/bjoo/bjoo_1267786_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 40: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
PE 17: Host frontier02036 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xafe2]
PE 3: Host frontier00883 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6763]
PE 54: Host frontier03328 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff83]
PE 43: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 20: Host frontier02036 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xafa3]
PE 60: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 27: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 53: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
PE 2: Host frontier00883 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6763]
PE 47: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 19: Host frontier02036 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xafe3]
PE 58: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 44: Host frontier03200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf782]
PE 31: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 7: Host frontier00883 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6722]
PE 8: Host frontier01536 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8fc3]
PE 51: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 33: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 56: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 18: Host frontier02036 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xafe3]
PE 1: Host frontier00883 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6762]
PE 26: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 45: Host frontier03200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf782]
PE 15: Host frontier01536 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f83]
PE 32: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 50: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 41: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
PE 21: Host frontier02036 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xafa3]
PE 62: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 46: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 42: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 52: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
PE 5: Host frontier00883 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6723]
PE 9: Host frontier01536 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8fc3]
PE 28: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 23: Host frontier02036 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xafa2]
PE 38: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 4: Host frontier00883 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6723]
PE 16: Host frontier02036 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xafe2]
PE 59: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 22: Host frontier02036 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xafa2]
PE 6: Host frontier00883 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6722]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 48: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00883
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x6762
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x6763
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x6723
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x6722
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00883 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6762]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 55: Host frontier03328 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff83]
PE 49: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 29: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 11: Host frontier01536 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8fc2]
PE 57: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 24: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 61: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 63: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 30: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 35: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 25: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 34: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 10: Host frontier01536 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8fc2]
PE 13: Host frontier01536 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f82]
PE 37: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 14: Host frontier01536 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f83]
PE 12: Host frontier01536 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f82]
PE 39: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 36: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
