
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 2.500e+00 us per call
        total accounted       =     0.135 secs ( 32.109%)
        total missing         =     0.286 secs ( 67.891%)

             invertQuda Total time =   321.005 secs
                 download     =     0.018 secs (  0.006%),	 with       24 calls at 7.512e+02 us per call
                   upload     =     0.006 secs (  0.002%),	 with       24 calls at 2.473e+02 us per call
                     init     =   295.366 secs ( 92.013%),	 with       49 calls at 6.028e+06 us per call
                 preamble     =     0.312 secs (  0.097%),	 with       49 calls at 6.373e+03 us per call
                  compute     =    25.259 secs (  7.869%),	 with       24 calls at 1.052e+06 us per call
                 epilogue     =     0.022 secs (  0.007%),	 with       72 calls at 3.095e+02 us per call
                     free     =     0.003 secs (  0.001%),	 with       73 calls at 4.722e+01 us per call
        total accounted       =   320.987 secs ( 99.994%)
        total missing         =     0.019 secs (  0.006%)

                endQuda Total time =     0.045 secs

       initQuda-endQuda Total time =   337.587 secs

                   QUDA Total time =   322.948 secs
                 download     =     0.421 secs (  0.130%),	 with       28 calls at 1.503e+04 us per call
                   upload     =     0.006 secs (  0.002%),	 with       24 calls at 2.473e+02 us per call
                     init     =   296.462 secs ( 91.798%),	 with       57 calls at 5.201e+06 us per call
                 preamble     =     0.312 secs (  0.097%),	 with       49 calls at 6.373e+03 us per call
                  compute     =    25.376 secs (  7.857%),	 with       26 calls at 9.760e+05 us per call
                 epilogue     =     0.022 secs (  0.007%),	 with       72 calls at 3.096e+02 us per call
                     free     =     0.003 secs (  0.001%),	 with       77 calls at 4.510e+01 us per call
        total accounted       =   322.602 secs ( 99.893%)
        total missing         =     0.346 secs (  0.107%)

Device memory used = 1903.9 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 254.2 MiB
Total host memory used >= 268.0 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       4592642048
Code generator 
  functions jit-compiled:                  84
  total time for IR builder:               0.030871 s
  total time for libm IR linking:          0.064774 s
  total time for IR passes:                0.004892 s
  total time for code generation:          7.38099 s
  total time for linking:                  7.494699 s
  total time for dynamic loading:          0.025116 s
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00586 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00206 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02120 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier00469 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00336 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier00081 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03897 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_1
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier02618 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_0
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03641 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_4
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier01338 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01850 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03001 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02873 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01594 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02234 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03385 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00952 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02490 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_6
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier01082 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03257 Creating /mnt/bb/bjoo/bjoo_1267748_2
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier02362 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier03129 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier00826 Creating /mnt/bb/bjoo/bjoo_1267748_5
Setting CUDA device
Initializing QMP part
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_5
Setting CUDA device
Initializing QMP part
frontier04026 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_7
frontier03513 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier03769 Creating /mnt/bb/bjoo/bjoo_1267748_3
Setting CUDA device
Initializing QMP part
frontier01465 Creating /mnt/bb/bjoo/bjoo_1267748_3
Setting CUDA device
Initializing QMP part
frontier02746 Creating /mnt/bb/bjoo/bjoo_1267748_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier00698 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01978 Creating /mnt/bb/bjoo/bjoo_1267748_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01722 Creating /mnt/bb/bjoo/bjoo_1267748_3
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_5
frontier01210 Creating /mnt/bb/bjoo/bjoo_1267748_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
