
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 107.34255 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 108.290248 sec. 
 ...108.336448 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 108.944129sec 
Entering quarkProp4
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.967041e-13, true = 7.967041e-13 (requested = 1.000000e-12)
Saving 410 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=26.321391 s	Performance=2904.74388839648 GFLOPS	Total Time (incl. load gauge)=26.430151 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.34780952555024e-13 Relative Rsd = 7.31416994888787e-13
GCR: Convergence at 38 iterations, L2 relative residual: iterated = 7.646042e-13, true = 7.646042e-13 (requested = 1.000000e-12)
Saving 411 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.386731 s	Performance=47896.099801539 GFLOPS	Total Time (incl. load gauge)=1.393598 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 38 iterations. Rsd = 3.20023903643305e-13 Relative Rsd = 7.10604458790227e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.228479e-13, true = 6.228479e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.333995 s	Performance=48474.0438492438 GFLOPS	Total Time (incl. load gauge)=1.337934 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.6363966812305e-13 Relative Rsd = 5.84860129996004e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 5.605013e-13, true = 5.605013e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.324773 s	Performance=48569.0217526595 GFLOPS	Total Time (incl. load gauge)=1.32857 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.33432018316523e-13 Relative Rsd = 5.10141083912491e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.285074e-13, true = 6.285074e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.33378 s	Performance=48481.8576711842 GFLOPS	Total Time (incl. load gauge)=1.337565 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.63091202998599e-13 Relative Rsd = 5.87835982304989e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.134881e-13, true = 6.134881e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.324234 s	Performance=48588.7906928353 GFLOPS	Total Time (incl. load gauge)=1.327978 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.57949009971159e-13 Relative Rsd = 5.58739025509752e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.313679e-13, true = 5.313679e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.406474 s	Performance=48474.9184565886 GFLOPS	Total Time (incl. load gauge)=1.41037 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.21425171607765e-13 Relative Rsd = 4.91699593319013e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 9.242362e-13, true = 9.242362e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.326048 s	Performance=48522.3224606772 GFLOPS	Total Time (incl. load gauge)=1.329936 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.9104351854806e-13 Relative Rsd = 8.52153013321076e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.714865e-13, true = 8.714865e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.333781 s	Performance=48481.8213219952 GFLOPS	Total Time (incl. load gauge)=1.337584 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.64326449216735e-13 Relative Rsd = 7.97571531432008e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.255772e-13, true = 7.255772e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.333995 s	Performance=48474.0438492438 GFLOPS	Total Time (incl. load gauge)=1.337829 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.04371093984941e-13 Relative Rsd = 6.73798883922207e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.842896e-13, true = 8.842896e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.322742 s	Performance=48633.8106627113 GFLOPS	Total Time (incl. load gauge)=1.326474 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.70111103372408e-13 Relative Rsd = 8.02089357199353e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.281416e-13, true = 5.281416e-13 (requested = 1.000000e-12)
Saving 413 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.442406 s	Performance=47490.038124944 GFLOPS	Total Time (incl. load gauge)=1.448521 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.20997281542656e-13 Relative Rsd = 4.95132509569547e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000206
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.146782
Propagator computed: time= 152.271021 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 153.025254 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.013335 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.398116 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.430391 sec. 
 ...0.450826 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.464174sec 
Entering quarkProp4
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.111046e-13, true = 4.111046e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.317645 s	Performance=64416.8020457555 GFLOPS	Total Time (incl. load gauge)=0.32142 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74367923348485e-13 Relative Rsd = 3.79271517308097e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.888828e-13, true = 4.888828e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.318299 s	Performance=64363.0225686414 GFLOPS	Total Time (incl. load gauge)=0.321924 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.06540506519321e-13 Relative Rsd = 4.56573724671999e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.446561e-13, true = 4.446561e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.312906 s	Performance=65348.2250529424 GFLOPS	Total Time (incl. load gauge)=0.316429 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.89920224804728e-13 Relative Rsd = 4.1942153281442e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.123144e-13, true = 4.123144e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.313225 s	Performance=65281.6719879192 GFLOPS	Total Time (incl. load gauge)=0.316892 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.7322153469858e-13 Relative Rsd = 3.76890960135469e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.076221e-13, true = 4.076221e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.31484 s	Performance=64987.9188766866 GFLOPS	Total Time (incl. load gauge)=0.318551 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72217257274137e-13 Relative Rsd = 3.83036281835138e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.666367e-13, true = 3.666367e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.314598 s	Performance=65037.9099013217 GFLOPS	Total Time (incl. load gauge)=0.318343 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.55509623180761e-13 Relative Rsd = 3.35434987399305e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.217869e-13, true = 4.217869e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.318916 s	Performance=64279.0903915012 GFLOPS	Total Time (incl. load gauge)=0.322599 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.77447445517549e-13 Relative Rsd = 3.92230207729623e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.843345e-13, true = 3.843345e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.31447 s	Performance=65064.3825456673 GFLOPS	Total Time (incl. load gauge)=0.318122 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.64005118833241e-13 Relative Rsd = 3.55889611561896e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.825227e-13, true = 3.825227e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.317401 s	Performance=64545.1202755379 GFLOPS	Total Time (incl. load gauge)=0.321089 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.61368361879877e-13 Relative Rsd = 3.51734311676644e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.620950e-13, true = 3.620950e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.314605 s	Performance=65036.4627998156 GFLOPS	Total Time (incl. load gauge)=0.318344 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.53256718372311e-13 Relative Rsd = 3.37712599134159e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.166247e-13, true = 4.166247e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.316033 s	Performance=64783.5544068373 GFLOPS	Total Time (incl. load gauge)=0.319592 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.7586477430653e-13 Relative Rsd = 3.79511054199983e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.333163e-13, true = 4.333163e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.318743 s	Performance=64313.9783188839 GFLOPS	Total Time (incl. load gauge)=0.322506 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.83122232753895e-13 Relative Rsd = 4.08355113775908e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000196
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000292
Propagator computed: time= 4.871857 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 5.133608 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 179.66431 secs
CHROMA: total time = 185.632161 secs
CHROMA: ran successfully
Saving 269 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267525_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267525_0_async.tsv

               initQuda Total time =     0.729 secs
                     init     =     0.729 secs (100.000%),	 with        2 calls at 3.646e+05 us per call
        total accounted       =     0.729 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.397 secs
                 download     =     0.230 secs ( 57.767%),	 with        2 calls at 1.148e+05 us per call
                     init     =     0.002 secs (  0.605%),	 with        2 calls at 1.202e+03 us per call
                  compute     =     0.165 secs ( 41.621%),	 with        2 calls at 8.271e+04 us per call
                     free     =     0.000 secs (  0.004%),	 with        2 calls at 8.500e+00 us per call
        total accounted       =     0.397 secs ( 99.997%)
        total missing         =     0.000 secs (  0.003%)

         loadCloverQuda Total time =     0.530 secs
                 download     =     0.151 secs ( 28.472%),	 with        2 calls at 7.546e+04 us per call
                     init     =     0.000 secs (  0.008%),	 with        4 calls at 1.000e+01 us per call
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 2.500e+00 us per call
        total accounted       =     0.151 secs ( 28.481%)
        total missing         =     0.379 secs ( 71.519%)

             invertQuda Total time =   152.921 secs
                 download     =     0.014 secs (  0.009%),	 with       24 calls at 6.000e+02 us per call
                   upload     =     0.006 secs (  0.004%),	 with       24 calls at 2.622e+02 us per call
                     init     =   107.356 secs ( 70.203%),	 with       49 calls at 2.191e+06 us per call
                 preamble     =     0.520 secs (  0.340%),	 with       49 calls at 1.060e+04 us per call
                  compute     =    44.982 secs ( 29.415%),	 with       24 calls at 1.874e+06 us per call
                 epilogue     =     0.025 secs (  0.017%),	 with       72 calls at 3.537e+02 us per call
                     free     =     0.002 secs (  0.001%),	 with       73 calls at 2.304e+01 us per call
        total accounted       =   152.905 secs ( 99.989%)
        total missing         =     0.016 secs (  0.011%)

                endQuda Total time =     0.069 secs

       initQuda-endQuda Total time =   186.433 secs

                   QUDA Total time =   154.646 secs
                 download     =     0.395 secs (  0.255%),	 with       28 calls at 1.410e+04 us per call
                   upload     =     0.006 secs (  0.004%),	 with       24 calls at 2.622e+02 us per call
                     init     =   108.087 secs ( 69.893%),	 with       57 calls at 1.896e+06 us per call
                 preamble     =     0.520 secs (  0.336%),	 with       49 calls at 1.061e+04 us per call
                  compute     =    45.147 secs ( 29.194%),	 with       26 calls at 1.736e+06 us per call
                 epilogue     =     0.025 secs (  0.016%),	 with       72 calls at 3.538e+02 us per call
                     free     =     0.002 secs (  0.001%),	 with       77 calls at 2.221e+01 us per call
        total accounted       =   154.183 secs ( 99.700%)
        total missing         =     0.463 secs (  0.300%)

Device memory used = 3735.7 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 435.8 MiB
Total host memory used >= 462.0 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       8800333056
Code generator 
  functions jit-compiled:                  91
  total time for IR builder:               0.026755 s
  total time for libm IR linking:          0.063697 s
  total time for IR passes:                0.005476 s
  total time for code generation:          22.430743 s
  total time for linking:                  22.495663 s
  total time for dynamic loading:          0.028245 s
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10201 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10196 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10198 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10200 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_0
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10190 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10199 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10191 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10197 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10192 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10194 Creating /mnt/bb/bjoo/bjoo_1267525_5
frontier10202 Creating /mnt/bb/bjoo/bjoo_1267525_2
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_1
frontier10204 Creating /mnt/bb/bjoo/bjoo_1267525_6
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_3
frontier10195 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10203 Creating /mnt/bb/bjoo/bjoo_1267525_7
frontier10189 Creating /mnt/bb/bjoo/bjoo_1267525_4
frontier10193 Creating /mnt/bb/bjoo/bjoo_1267525_5
