
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.656478e-09, true = 6.656478e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958561 s	Performance=111323.989612329 GFLOPS	Total Time (incl. load gauge)=0.996095 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.24003246102716e-09 Relative Rsd = 6.65647824963778e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.936650e-09, true = 8.936650e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957905 s	Performance=111400.227378272 GFLOPS	Total Time (incl. load gauge)=0.991369 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.69256841920404e-09 Relative Rsd = 8.93665015355934e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.707079e-09, true = 7.707079e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988299 s	Performance=111527.361964685 GFLOPS	Total Time (incl. load gauge)=0.998309 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.90735866356289e-09 Relative Rsd = 7.70707866248284e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.222080e-09, true = 6.222080e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.990355 s	Performance=111295.828568883 GFLOPS	Total Time (incl. load gauge)=0.997349 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.96477515583961e-09 Relative Rsd = 6.22207999039969e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.795880e-09, true = 7.795880e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962437 s	Performance=111438.842919564 GFLOPS	Total Time (incl. load gauge)=1.006056 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.96542924667164e-09 Relative Rsd = 7.79587965472163e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.738847e-09, true = 5.738847e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967157 s	Performance=111455.427111801 GFLOPS	Total Time (incl. load gauge)=0.977842 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.65230581571467e-09 Relative Rsd = 5.73884711048618e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.685121e-09, true = 8.685121e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956504 s	Performance=111563.396291896 GFLOPS	Total Time (incl. load gauge)=0.966193 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.52457340801029e-09 Relative Rsd = 8.68512112212106e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 128 to 135  time = 9.556235 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 128 to 135  time = 14.149589 secs (for contraction: 4.593354)
Do spin_source= 1  colorvec_src= 136
Do spin_source= 1  colorvec_src= 137
Do spin_source= 1  colorvec_src= 138
Do spin_source= 1  colorvec_src= 139
Do spin_source= 1  colorvec_src= 140
Do spin_source= 1  colorvec_src= 141
Do spin_source= 1  colorvec_src= 142
Do spin_source= 1  colorvec_src= 143
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.474138e-09, true = 5.474138e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.966566 s	Performance=111532.01151928 GFLOPS	Total Time (incl. load gauge)=0.972115 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.48582500334296e-09 Relative Rsd = 5.47413801832609e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.580337e-09, true = 9.580337e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96249 s	Performance=111441.177975825 GFLOPS	Total Time (incl. load gauge)=0.972135 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.09989203180345e-09 Relative Rsd = 9.58033737270603e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.412153e-09, true = 8.412153e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957834 s	Performance=111408.484984647 GFLOPS	Total Time (incl. load gauge)=0.964466 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.35418297863626e-09 Relative Rsd = 8.41215315546016e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.122790e-09, true = 9.122790e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958661 s	Performance=111312.377166469 GFLOPS	Total Time (incl. load gauge)=0.967361 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.80551785948577e-09 Relative Rsd = 9.12279024970674e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.845094e-09, true = 5.845094e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962224 s	Performance=111463.511264504 GFLOPS	Total Time (incl. load gauge)=0.967965 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.72064750305671e-09 Relative Rsd = 5.84509424006269e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.651673e-09, true = 9.651673e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962941 s	Performance=111380.516213326 GFLOPS	Total Time (incl. load gauge)=0.967823 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.1437321083847e-09 Relative Rsd = 9.65167314894831e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.929663e-09, true = 8.929663e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967712 s	Performance=111391.505447042 GFLOPS	Total Time (incl. load gauge)=0.976898 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.68483947585385e-09 Relative Rsd = 8.92966338928612e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.275904e-09, true = 8.275904e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967352 s	Performance=111432.959790405 GFLOPS	Total Time (incl. load gauge)=0.976655 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.26621225156966e-09 Relative Rsd = 8.2759043887195e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 136 to 143  time = 9.537287 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 136 to 143  time = 14.094447 secs (for contraction: 4.55716)
Do spin_source= 1  colorvec_src= 144
Do spin_source= 1  colorvec_src= 145
Do spin_source= 1  colorvec_src= 146
Do spin_source= 1  colorvec_src= 147
Do spin_source= 1  colorvec_src= 148
Do spin_source= 1  colorvec_src= 149
Do spin_source= 1  colorvec_src= 150
Do spin_source= 1  colorvec_src= 151
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.974719e-09, true = 6.974719e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982152 s	Performance=110857.543670992 GFLOPS	Total Time (incl. load gauge)=1.034668 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.44194945886393e-09 Relative Rsd = 6.97471904782227e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.349014e-09, true = 9.349014e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.976116 s	Performance=111543.0524974 GFLOPS	Total Time (incl. load gauge)=0.983442 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.95170941221876e-09 Relative Rsd = 9.34901437695022e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.429909e-09, true = 8.429909e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972045 s	Performance=111460.972591121 GFLOPS	Total Time (incl. load gauge)=1.006714 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.36533729529554e-09 Relative Rsd = 8.42990930753547e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.897612e-09, true = 5.897612e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97625 s	Performance=111527.742106583 GFLOPS	Total Time (incl. load gauge)=1.010919 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.75467049892245e-09 Relative Rsd = 5.89761174935258e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.365644e-09, true = 8.365644e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967931 s	Performance=111366.30247318 GFLOPS	Total Time (incl. load gauge)=0.977522 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.32638605309241e-09 Relative Rsd = 8.36564429109684e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.994759e-09, true = 6.994759e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989495 s	Performance=111392.55913606 GFLOPS	Total Time (incl. load gauge)=1.026625 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.45301256315631e-09 Relative Rsd = 6.99475887873437e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.666170e-09, true = 8.666170e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963783 s	Performance=111283.209667504 GFLOPS	Total Time (incl. load gauge)=0.974176 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.51836822672445e-09 Relative Rsd = 8.66617011571108e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.683620e-09, true = 7.683620e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967127 s	Performance=111458.884426935 GFLOPS	Total Time (incl. load gauge)=0.976336 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.89412361525859e-09 Relative Rsd = 7.68362001681293e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 144 to 151  time = 9.642071 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 144 to 151  time = 14.20308 secs (for contraction: 4.561009)
Do spin_source= 1  colorvec_src= 152
Do spin_source= 1  colorvec_src= 153
Do spin_source= 1  colorvec_src= 154
Do spin_source= 1  colorvec_src= 155
Do spin_source= 1  colorvec_src= 156
Do spin_source= 1  colorvec_src= 157
Do spin_source= 1  colorvec_src= 158
Do spin_source= 1  colorvec_src= 159
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.135143e-09, true = 8.135143e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963172 s	Performance=111353.803539737 GFLOPS	Total Time (incl. load gauge)=1.03546 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17995998791532e-09 Relative Rsd = 8.13514295950538e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.452351e-09, true = 6.452351e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96831 s	Performance=111331.133878762 GFLOPS	Total Time (incl. load gauge)=0.976981 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.10715991083877e-09 Relative Rsd = 6.4523505551716e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.593776e-09, true = 6.593776e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972698 s	Performance=111377.763062492 GFLOPS	Total Time (incl. load gauge)=1.012206 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.19975600885901e-09 Relative Rsd = 6.59377579188719e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.601156e-09, true = 8.601156e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957048 s	Performance=111508.501698724 GFLOPS	Total Time (incl. load gauge)=0.995938 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.47576593454088e-09 Relative Rsd = 8.60115622418973e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.730447e-09, true = 8.730447e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968468 s	Performance=111304.551641529 GFLOPS	Total Time (incl. load gauge)=0.977465 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.55702969675512e-09 Relative Rsd = 8.73044657618855e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.650457e-09, true = 7.650457e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977122 s	Performance=111428.212885957 GFLOPS	Total Time (incl. load gauge)=1.017511 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.86839499899064e-09 Relative Rsd = 7.65045690658536e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.604814e-09, true = 8.604814e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962451 s	Performance=111437.221908415 GFLOPS	Total Time (incl. load gauge)=0.967916 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.47739681393795e-09 Relative Rsd = 8.6048136850598e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.412621e-09, true = 7.412621e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972418 s	Performance=111418.218402308 GFLOPS	Total Time (incl. load gauge)=1.017275 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.71937024221524e-09 Relative Rsd = 7.41262050535825e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 152 to 159  time = 9.585684 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 152 to 159  time = 14.224861 secs (for contraction: 4.639177)
Do spin_source= 1  colorvec_src= 160
Do spin_source= 1  colorvec_src= 161
Do spin_source= 1  colorvec_src= 162
Do spin_source= 1  colorvec_src= 163
Do spin_source= 1  colorvec_src= 164
Do spin_source= 1  colorvec_src= 165
Do spin_source= 1  colorvec_src= 166
Do spin_source= 1  colorvec_src= 167
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.580275e-09, true = 6.580275e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961631 s	Performance=111540.725486129 GFLOPS	Total Time (incl. load gauge)=0.99359 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.18805837517082e-09 Relative Rsd = 6.58027503119431e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.124229e-09, true = 9.124229e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963598 s	Performance=111304.574794651 GFLOPS	Total Time (incl. load gauge)=0.974144 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.81254898306633e-09 Relative Rsd = 9.12422869007054e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.008365e-09, true = 7.008365e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967872 s	Performance=111381.515578655 GFLOPS	Total Time (incl. load gauge)=0.975517 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.46115051533874e-09 Relative Rsd = 7.00836490443628e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.263335e-09, true = 6.263335e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956493 s	Performance=111573.203916558 GFLOPS	Total Time (incl. load gauge)=0.996201 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.98719021326158e-09 Relative Rsd = 6.26333501530236e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 6.197521e-09, true = 6.197521e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.928185 s	Performance=111192.750408817 GFLOPS	Total Time (incl. load gauge)=0.936216 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 3.94343235917259e-09 Relative Rsd = 6.1975205491833e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.973038e-09, true = 5.973038e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957004 s	Performance=111505.108449687 GFLOPS	Total Time (incl. load gauge)=0.962558 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.80441497529336e-09 Relative Rsd = 5.97303827206456e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.831065e-09, true = 8.831065e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977935 s	Performance=111335.57775471 GFLOPS	Total Time (incl. load gauge)=0.987587 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.62309180350078e-09 Relative Rsd = 8.83106450955646e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.708708e-09, true = 7.708708e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.959221 s	Performance=111247.392213874 GFLOPS	Total Time (incl. load gauge)=0.968267 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.90439447929019e-09 Relative Rsd = 7.70870793175261e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 160 to 167  time = 9.448984 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 160 to 167  time = 13.976826 secs (for contraction: 4.527842)
Do spin_source= 1  colorvec_src= 168
Do spin_source= 1  colorvec_src= 169
Do spin_source= 1  colorvec_src= 170
Do spin_source= 1  colorvec_src= 171
Do spin_source= 1  colorvec_src= 172
Do spin_source= 1  colorvec_src= 173
Do spin_source= 1  colorvec_src= 174
Do spin_source= 1  colorvec_src= 175
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.275325e-09, true = 9.275325e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.970884 s	Performance=111585.86131336 GFLOPS	Total Time (incl. load gauge)=0.986351 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.90755297207813e-09 Relative Rsd = 9.27532484145675e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.669478e-09, true = 5.669478e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95838 s	Performance=111345.014302035 GFLOPS	Total Time (incl. load gauge)=0.967021 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.60869527860024e-09 Relative Rsd = 5.66947833679826e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.856215e-09, true = 9.856215e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.942223 s	Performance=111760.742281485 GFLOPS	Total Time (incl. load gauge)=0.977139 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.26876949500545e-09 Relative Rsd = 9.8562145802678e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.982289e-09, true = 6.982289e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962767 s	Performance=111409.114967538 GFLOPS	Total Time (incl. load gauge)=0.977966 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.44209917023845e-09 Relative Rsd = 6.98228949509786e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.109535e-09, true = 7.109535e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962641 s	Performance=111423.697297281 GFLOPS	Total Time (incl. load gauge)=0.9752 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.5265681152644e-09 Relative Rsd = 7.10953516247188e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.420093e-09, true = 8.420093e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962576 s	Performance=111422.750684596 GFLOPS	Total Time (incl. load gauge)=0.998715 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.35880317951528e-09 Relative Rsd = 8.42009339744163e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.960308e-09, true = 6.960308e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=7.668546 s	Performance=13986.0758040672 GFLOPS	Total Time (incl. load gauge)=7.690893 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.43033921791749e-09 Relative Rsd = 6.9603078133657e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.193402e-09, true = 8.193402e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972008 s	Performance=111456.826873194 GFLOPS	Total Time (incl. load gauge)=1.010403 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.2119783270252e-09 Relative Rsd = 8.19340245079645e-09
M_Unprec : 
Time to compute prop for spin_source= 1  colorvec_src= 168 to 175  time = 16.486613 secs
Time to compute and assemble peram for spin_source= 1  colorvec_src= 168 to 175  time = 21.081782 secs (for contraction: 4.595169)
Do spin_source= 1  colorvec_src= 176
Do spin_source= 1  colorvec_src= 177
Do spin_source= 1  colorvec_src= 178
Do spin_source= 1  colorvec_src= 179
Do spin_source= 1  colorvec_src= 180
Do spin_source= 1  colorvec_src= 181
Do spin_source= 1  colorvec_src= 182
Do spin_source= 1  colorvec_src= 183
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.539235e-09, true = 5.539235e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972669 s	Performance=111381.083776043 GFLOPS	Total Time (incl. load gauge)=1.009491 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.52422326305023e-09 Relative Rsd = 5.53923477043818e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.331016e-09, true = 7.331016e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.970523 s	Performance=111627.367280693 GFLOPS	Total Time (incl. load gauge)=0.97997 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.66483251563078e-09 Relative Rsd = 7.3310163829689e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.753564e-09, true = 8.753564e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972386 s	Performance=111413.499757668 GFLOPS	Total Time (incl. load gauge)=1.003542 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.5738402280434e-09 Relative Rsd = 8.75356417535194e-09
M_Unprec : 
Diag Inv
