
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989767 s	Performance=109465.238891917 GFLOPS	Total Time (incl. load gauge)=1.025366 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.29602868564092e-09 Relative Rsd = 8.30777832663446e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.753894e-09, true = 7.753894e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.943636 s	Performance=109870.171661649 GFLOPS	Total Time (incl. load gauge)=0.952872 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 4.94515538219834e-09 Relative Rsd = 7.75389365180673e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.782693e-09, true = 6.782693e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.992288 s	Performance=109733.37575233 GFLOPS	Total Time (incl. load gauge)=1.032782 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.32287203659978e-09 Relative Rsd = 6.78269261639562e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.322080e-09, true = 5.322080e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.013945 s	Performance=109767.579393107 GFLOPS	Total Time (incl. load gauge)=1.051581 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.39233924537211e-09 Relative Rsd = 5.32207963293942e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.683859e-09, true = 7.683859e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983284 s	Performance=109627.428615912 GFLOPS	Total Time (incl. load gauge)=0.992192 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.89735289524621e-09 Relative Rsd = 7.6838593024235e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 8.044928e-09, true = 8.044928e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.00893 s	Performance=109784.039684149 GFLOPS	Total Time (incl. load gauge)=1.01775 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 5.12665065391801e-09 Relative Rsd = 8.04492817143352e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.348316e-09, true = 8.348316e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988384 s	Performance=109610.158982096 GFLOPS	Total Time (incl. load gauge)=0.997881 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.31973851613806e-09 Relative Rsd = 8.34831580240333e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.883568e-09, true = 6.883568e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.01008 s	Performance=109667.120312751 GFLOPS	Total Time (incl. load gauge)=1.018604 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.38773927471603e-09 Relative Rsd = 6.88356808306976e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.508322e-09, true = 8.508322e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958596 s	Performance=109361.540843884 GFLOPS	Total Time (incl. load gauge)=0.966056 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.42584637106956e-09 Relative Rsd = 8.50832210897381e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.994821e-09, true = 8.994821e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978766 s	Performance=109588.011220202 GFLOPS	Total Time (incl. load gauge)=0.984245 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.73348297539484e-09 Relative Rsd = 8.99482100226358e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.202078e-09, true = 8.202078e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978882 s	Performance=109575.024762895 GFLOPS	Total Time (incl. load gauge)=0.988921 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.22821049218911e-09 Relative Rsd = 8.20207785971641e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.543855e-09, true = 9.543855e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956954 s	Performance=109549.190041302 GFLOPS	Total Time (incl. load gauge)=0.962142 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.08621615421728e-09 Relative Rsd = 9.54385495130803e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.794968e-09, true = 9.794968e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.955454 s	Performance=109645.792490791 GFLOPS	Total Time (incl. load gauge)=0.965711 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.24127149806607e-09 Relative Rsd = 9.79496842786367e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.656727e-09, true = 7.656727e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988299 s	Performance=109627.836416242 GFLOPS	Total Time (incl. load gauge)=0.997405 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.87803614468524e-09 Relative Rsd = 7.65672741443888e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.300896e-09, true = 8.300896e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982821 s	Performance=109687.369567952 GFLOPS	Total Time (incl. load gauge)=1.013762 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.2907968972478e-09 Relative Rsd = 8.30089643262214e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.117251e-09, true = 9.117251e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.970001 s	Performance=109452.262369412 GFLOPS	Total Time (incl. load gauge)=1.009276 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.81356615158948e-09 Relative Rsd = 9.11725059821465e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.316736e-09, true = 7.316736e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982223 s	Performance=109672.520324692 GFLOPS	Total Time (incl. load gauge)=0.989757 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.66116771276918e-09 Relative Rsd = 7.31673564663215e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.221463e-09, true = 6.221463e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.009958 s	Performance=109680.36778312 GFLOPS	Total Time (incl. load gauge)=1.019047 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.96606953807222e-09 Relative Rsd = 6.2214626799057e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.870103e-09, true = 8.870103e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972658 s	Performance=109718.923335602 GFLOPS	Total Time (incl. load gauge)=0.982427 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.6507117911891e-09 Relative Rsd = 8.870103068679e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.110715e-09, true = 7.110715e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.015931 s	Performance=109561.025320342 GFLOPS	Total Time (incl. load gauge)=1.025602 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.52898837309882e-09 Relative Rsd = 7.11071480370068e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.873072e-09, true = 9.873072e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978531 s	Performance=109614.329428451 GFLOPS	Total Time (incl. load gauge)=0.989072 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.29201110485272e-09 Relative Rsd = 9.87307177977593e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.780443e-09, true = 8.780443e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973837 s	Performance=109577.716606356 GFLOPS	Total Time (incl. load gauge)=0.980641 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.59656404753199e-09 Relative Rsd = 8.78044326807153e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.566428e-09, true = 8.566428e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979295 s	Performance=109520.487353633 GFLOPS	Total Time (incl. load gauge)=1.014357 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.45728412737365e-09 Relative Rsd = 8.56642756350287e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.062930e-09, true = 8.062930e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.976336 s	Performance=109852.413168188 GFLOPS	Total Time (incl. load gauge)=1.011214 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.14055676327485e-09 Relative Rsd = 8.06293002880798e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.801826e-09, true = 9.801826e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97596 s	Performance=109339.352849281 GFLOPS	Total Time (incl. load gauge)=0.985681 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.24541599531737e-09 Relative Rsd = 9.80182587652134e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.372244e-09, true = 8.372244e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.950952 s	Performance=109679.204079247 GFLOPS	Total Time (incl. load gauge)=0.987931 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.33342263785678e-09 Relative Rsd = 8.37224358166938e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.428280e-09, true = 7.428280e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982894 s	Performance=109679.223035387 GFLOPS	Total Time (incl. load gauge)=0.991495 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.73328314304138e-09 Relative Rsd = 7.42827995868741e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.645481e-09, true = 9.645481e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989902 s	Performance=109442.073432885 GFLOPS	Total Time (incl. load gauge)=1.024055 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.14645478692431e-09 Relative Rsd = 9.64548114902838e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.248725e-09, true = 6.248725e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97361 s	Performance=109603.264969324 GFLOPS	Total Time (incl. load gauge)=0.983101 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.98298893268579e-09 Relative Rsd = 6.24872503265354e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.511370e-09, true = 7.511370e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98789 s	Performance=109673.223843076 GFLOPS	Total Time (incl. load gauge)=0.996734 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.78348048895256e-09 Relative Rsd = 7.51137027907461e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.327274e-09, true = 5.327274e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.010033 s	Performance=109664.150734212 GFLOPS	Total Time (incl. load gauge)=1.017137 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.39363730668934e-09 Relative Rsd = 5.32727436738949e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.715055e-09, true = 8.715055e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974076 s	Performance=109550.830537642 GFLOPS	Total Time (incl. load gauge)=0.983553 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.55101695168877e-09 Relative Rsd = 8.71505540626703e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.363647e-09, true = 7.363647e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979915 s	Performance=109459.51372308 GFLOPS	Total Time (incl. load gauge)=0.987178 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.69088087708628e-09 Relative Rsd = 7.36364720184937e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.310276e-09, true = 9.310276e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988616 s	Performance=109592.684219491 GFLOPS	Total Time (incl. load gauge)=1.005234 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.93164496305224e-09 Relative Rsd = 9.31027597990355e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.156914e-09, true = 7.156914e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97779 s	Performance=109689.059678434 GFLOPS	Total Time (incl. load gauge)=1.013584 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.55979938477858e-09 Relative Rsd = 7.15691448189847e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.657744e-09, true = 8.657744e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979163 s	Performance=109543.578944417 GFLOPS	Total Time (incl. load gauge)=0.988246 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.51046611635629e-09 Relative Rsd = 8.65774421309159e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.377149e-09, true = 8.377149e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978057 s	Performance=109667.452295676 GFLOPS	Total Time (incl. load gauge)=0.985922 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.3355863333114e-09 Relative Rsd = 8.37714870067932e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.604000e-09, true = 8.604000e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977623 s	Performance=109716.137396473 GFLOPS	Total Time (incl. load gauge)=1.021475 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.4815760149575e-09 Relative Rsd = 8.60399986351378e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.570654e-09, true = 9.570654e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977946 s	Performance=109671.562297894 GFLOPS	Total Time (incl. load gauge)=1.013813 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.09367383921492e-09 Relative Rsd = 9.57065368170756e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.139217e-09, true = 6.139217e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.993313 s	Performance=109611.933229055 GFLOPS	Total Time (incl. load gauge)=1.034369 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.91093217326745e-09 Relative Rsd = 6.13921665808917e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.965138e-09, true = 7.965138e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974759 s	Performance=109482.434667195 GFLOPS	Total Time (incl. load gauge)=0.982178 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.07724685079918e-09 Relative Rsd = 7.9651381078859e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.805167e-09, true = 7.805167e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.994435 s	Performance=109488.260400682 GFLOPS	Total Time (incl. load gauge)=1.003002 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.9714029656493e-09 Relative Rsd = 7.80516712989175e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.464115e-09, true = 8.464115e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.94682 s	Performance=109576.766327707 GFLOPS	Total Time (incl. load gauge)=0.984919 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.39007593886549e-09 Relative Rsd = 8.46411537902942e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.306143e-09, true = 8.306143e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983818 s	Performance=109576.212517096 GFLOPS	Total Time (incl. load gauge)=0.992555 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.29370182661946e-09 Relative Rsd = 8.30614280109123e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.438135e-09, true = 9.438135e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977707 s	Performance=109706.711100516 GFLOPS	Total Time (incl. load gauge)=1.016648 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.01249218074675e-09 Relative Rsd = 9.43813465846944e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.219114e-09, true = 5.219114e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.009098 s	Performance=109765.762253545 GFLOPS	Total Time (incl. load gauge)=1.047086 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.32354842054413e-09 Relative Rsd = 5.21911376776611e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.574857e-09, true = 8.574857e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977456 s	Performance=109734.882582901 GFLOPS	Total Time (incl. load gauge)=1.011732 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.46044182807345e-09 Relative Rsd = 8.57485726582287e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.847837e-09, true = 6.847837e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.014883 s	Performance=109674.161469568 GFLOPS	Total Time (incl. load gauge)=1.024319 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.36296395257004e-09 Relative Rsd = 6.84783681112509e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.758574e-09, true = 8.758574e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98477 s	Performance=109470.282650917 GFLOPS	Total Time (incl. load gauge)=0.99382 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.57663419671716e-09 Relative Rsd = 8.75857392958867e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.823316e-09, true = 6.823316e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972463 s	Performance=109740.924368084 GFLOPS	Total Time (incl. load gauge)=0.98163 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.34590486354716e-09 Relative Rsd = 6.8233159004729e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.830096e-09, true = 7.830096e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983242 s	Performance=109632.111442725 GFLOPS	Total Time (incl. load gauge)=0.99111 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.98862603378232e-09 Relative Rsd = 7.83009588297022e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.896420e-09, true = 7.896420e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982936 s	Performance=109666.241260029 GFLOPS	Total Time (incl. load gauge)=0.992162 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.03090599763718e-09 Relative Rsd = 7.89641958240958e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.986521e-09, true = 9.986521e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984078 s	Performance=109538.976096578 GFLOPS	Total Time (incl. load gauge)=1.023852 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.36421870429885e-09 Relative Rsd = 9.98652108985023e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.284511e-09, true = 8.284511e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983877 s	Performance=109561.354233474 GFLOPS	Total Time (incl. load gauge)=0.993207 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.2753519168661e-09 Relative Rsd = 8.28451115393017e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.684371e-09, true = 7.684371e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988319 s	Performance=109625.617945558 GFLOPS	Total Time (incl. load gauge)=1.025503 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.89628362722258e-09 Relative Rsd = 7.68437064357887e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.644454e-09, true = 6.644454e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983312 s	Performance=109632.599059245 GFLOPS	Total Time (incl. load gauge)=0.993136 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.23226480323327e-09 Relative Rsd = 6.64445391921091e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.671085e-09, true = 6.671085e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984663 s	Performance=109473.897688009 GFLOPS	Total Time (incl. load gauge)=1.022639 s
