
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 78: Host frontier00766 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5f93]
PE 5674: Host frontier06878 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ddd2]
PE 4856: Host frontier05984 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a5c3]
PE 4523: Host frontier05605 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e71]
PE 4614: Host frontier05727 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19503]
PE 5781: Host frontier06894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de92]
PE 5299: Host frontier06382 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bed2]
PE 8170: Host frontier10473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27e50]
PE 2032: Host frontier03043 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xee62]
PE 6893: Host frontier08159 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22d02]
PE 4473: Host frontier05597 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18d53]
PE 3597: Host frontier04703 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15502]
PE 2077: Host frontier03051 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xee00]
PE 2511: Host frontier03551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10d03]
PE 296: Host frontier01003 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e41]
PE 3770: Host frontier04840 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15ee1]
PE 8127: Host frontier10466 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27eb2]
PE 1334: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 7414: Host frontier08677 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e30]
PE 2535: Host frontier03555 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e22]
PE 4128: Host frontier05217 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17672]
PE 2044: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 6029: Host frontier07149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee12]
PE 4509: Host frontier05603 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e23]
PE 3009: Host frontier04065 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e72]
PE 4294: Host frontier05350 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb0]
PE 3053: Host frontier04073 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e10]
PE 1587: Host frontier02537 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xce50]
PE 7709: Host frontier08942 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e92]
PE 1149: Host frontier02017 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae33]
PE 7130: Host frontier08416 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23dc2]
PE 1784: Host frontier02786 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdef2]
PE 3257: Host frontier04322 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ef2]
PE 4010: Host frontier05095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e61]
PE 7166: Host frontier08422 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23eb0]
PE 6261: Host frontier07404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe80]
PE 33: Host frontier00746 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ed1]
PE 7114: Host frontier08414 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23dd2]
PE 5945: Host frontier07137 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ee72]
PE 1193: Host frontier02027 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xae41]
PE 6905: Host frontier08163 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e62]
PE 7909: Host frontier10213 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26e31]
PE 6675: Host frontier07908 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21ee3]
PE 6974: Host frontier08171 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e01]
PE 7873: Host frontier10209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26e72]
PE 705: Host frontier01511 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e60]
PE 3730: Host frontier04832 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15dc2]
PE 5477: Host frontier06631 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce21]
PE 5521: Host frontier06639 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce43]
PE 5917: Host frontier07133 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ed12]
PE 8179: Host frontier10474 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27ed0]
PE 3567: Host frontier04591 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e03]
PE 5507: Host frontier06637 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ce52]
PE 7943: Host frontier10217 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e11]
PE 7630: Host frontier08932 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25ea2]
PE 525: Host frontier01260 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e80]
PE 6657: Host frontier07904 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21dc3]
PE 2998: Host frontier04063 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12d03]
PE 6407: Host frontier07643 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d01]
PE 14: Host frontier00740 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5ea2]
PE 5727: Host frontier06886 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1deb0]
PE 265: Host frontier00999 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e60]
PE 6013: Host frontier07147 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee00]
PE 2712: Host frontier03708 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x117c1]
PE 6192: Host frontier07396 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fee2]
PE 2713: Host frontier03708 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x117c1]
PE 1874: Host frontier02814 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdfd2]
PE 4836: Host frontier05981 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a512]
PE 4788: Host frontier05866 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e90]
PE 6213: Host frontier07398 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1feb1]
PE 3022: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 1513: Host frontier02429 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc753]
PE 4838: Host frontier05981 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a513]
PE 3694: Host frontier04732 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15781]
PE 1549: Host frontier02529 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xce33]
PE 3993: Host frontier05091 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16e62]
PE 6879: Host frontier08157 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22d13]
PE 5233: Host frontier06374 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bef0]
PE 6177: Host frontier07392 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fdc3]
PE 944: Host frontier01764 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ee2]
PE 4588: Host frontier05613 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e12]
PE 2100: Host frontier03068 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef80]
PE 1263: Host frontier02035 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf22]
PE 2244: Host frontier03199 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf702]
PE 4558: Host frontier05609 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e11]
PE 4344: Host frontier05358 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ed3]
PE 2972: Host frontier03966 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12792]
PE 5040: Host frontier06125 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae53]
PE 3807: Host frontier04844 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e81]
PE 2095: Host frontier03053 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xee13]
PE 1845: Host frontier02796 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde80]
PE 4818: Host frontier05870 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ed2]
PE 4024: Host frontier05097 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16e51]
PE 3823: Host frontier04846 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e93]
PE 7601: Host frontier08928 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25dc3]
PE 5056: Host frontier06127 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae43]
PE 5201: Host frontier06368 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bdc3]
PE 2348: Host frontier03325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff12]
PE 4997: Host frontier06119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae21]
PE 4966: Host frontier06113 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae32]
PE 4492: Host frontier05599 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18d02]
PE 4066: Host frontier05116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16fc0]
PE 4064: Host frontier05116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16fc1]
PE 6499: Host frontier07657 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e50]
PE 4801: Host frontier05868 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19ec1]
PE 4329: Host frontier05356 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ec1]
PE 5931: Host frontier07135 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ed42]
PE 1652: Host frontier02559 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcf02]
PE 1649: Host frontier02559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcf43]
PE 6643: Host frontier07902 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21dd2]
PE 6434: Host frontier07649 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e73]
PE 5264: Host frontier06378 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bed1]
PE 3982: Host frontier05089 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e32]
PE 7151: Host frontier08420 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23ea2]
PE 7835: Host frontier10203 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d40]
PE 5287: Host frontier06380 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be81]
PE 3787: Host frontier04842 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15ed0]
PE 2597: Host frontier03565 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e12]
PE 2305: Host frontier03306 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfed1]
PE 7923: Host frontier10215 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e61]
PE 1243: Host frontier02033 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaf73]
PE 2019: Host frontier03041 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xee73]
PE 1161: Host frontier02019 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xae62]
PE 4258: Host frontier05344 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17dc2]
PE 509: Host frontier01258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e90]
PE 3509: Host frontier04581 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e31]
PE 227: Host frontier00991 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6d42]
PE 5693: Host frontier06880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dd82]
PE 8155: Host frontier10470 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27ef1]
PE 1007: Host frontier01774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e93]
PE 7688: Host frontier08940 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25ec1]
PE 3547: Host frontier04589 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e52]
PE 2526: Host frontier03553 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e32]
PE 7370: Host frontier08671 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24d42]
PE 5705: Host frontier06882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1def2]
PE 3064: Host frontier04075 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e41]
PE 7358: Host frontier08669 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24d13]
PE 8081: Host frontier10460 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27dc1]
PE 7890: Host frontier10211 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e63]
PE 7209: Host frontier08428 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ec1]
PE 4312: Host frontier05354 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ed1]
PE 5767: Host frontier06892 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de81]
PE 2025: Host frontier03042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeef2]
PE 1179: Host frontier02025 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xae50]
PE 738: Host frontier01515 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e40]
PE 3533: Host frontier04587 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e00]
PE 1375: Host frontier02284 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe81]
PE 6231: Host frontier07400 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fea0]
PE 537: Host frontier01262 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7ed3]
PE 4570: Host frontier05611 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e40]
PE 3754: Host frontier04838 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15ef1]
PE 4040: Host frontier05099 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16e41]
PE 1695: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 5437: Host frontier06615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cd21]
PE 5979: Host frontier07143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee61]
PE 6453: Host frontier07651 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20e23]
PE 1342: Host frontier02280 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea0]
PE 281: Host frontier01001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e51]
PE 65: Host frontier00750 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ed3]
PE 6986: Host frontier08173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e52]
PE 210: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 6705: Host frontier07912 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ee0]
PE 2821: Host frontier03820 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e80]
PE 346: Host frontier01121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7673]
PE 1357: Host frontier02282 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe90]
PE 7155: Host frontier08421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23e71]
PE 5249: Host frontier06376 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bee0]
PE 6246: Host frontier07402 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe91]
PE 2787: Host frontier03816 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11ee1]
PE 7230: Host frontier08430 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e93]
PE 5957: Host frontier07140 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eea3]
PE 8142: Host frontier10468 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27ea2]
PE 721: Host frontier01513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e51]
PE 3297: Host frontier04330 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ed1]
PE 6304: Host frontier07523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20662]
PE 2321: Host frontier03308 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfec1]
PE 8129: Host frontier10467 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27e62]
PE 4862: Host frontier05984 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a583]
PE 4283: Host frontier05349 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e71]
PE 5015: Host frontier06121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae11]
PE 74: Host frontier00766 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5fd2]
PE 7663: Host frontier08936 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25ea0]
PE 2718: Host frontier03708 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11781]
PE 4611: Host frontier05727 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19542]
PE 755: Host frontier01517 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e52]
PE 7442: Host frontier08681 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24e50]
PE 8175: Host frontier10473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27e11]
PE 3595: Host frontier04703 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15542]
PE 953: Host frontier01768 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ee0]
PE 4758: Host frontier05862 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19eb0]
PE 1230: Host frontier02031 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae03]
PE 2058: Host frontier03049 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xee50]
PE 7424: Host frontier08679 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24e60]
PE 3313: Host frontier04332 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ec1]
PE 6412: Host frontier07644 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d80]
PE 6726: Host frontier07914 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e91]
PE 6943: Host frontier08167 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e20]
PE 4129: Host frontier05217 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17672]
PE 2041: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 6487: Host frontier07655 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20e20]
PE 2290: Host frontier03304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfee1]
PE 3033: Host frontier04071 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e60]
PE 5993: Host frontier07145 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ee51]
PE 48: Host frontier00748 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ec1]
PE 6737: Host frontier07916 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ec1]
PE 3280: Host frontier04328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ee0]
PE 6413: Host frontier07644 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d80]
PE 5026: Host frontier06123 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ae40]
PE 6691: Host frontier07910 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21ef1]
PE 1214: Host frontier02029 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae13]
PE 4639: Host frontier05732 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x196a2]
PE 7199: Host frontier08426 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e91]
PE 2560: Host frontier03561 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e51]
PE 6467: Host frontier07653 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e71]
PE 7503: Host frontier08804 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x256a2]
PE 7178: Host frontier08424 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23ee1]
PE 4768: Host frontier05864 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19ee0]
PE 2544: Host frontier03559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e60]
PE 6958: Host frontier08169 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e11]
PE 5542: Host frontier06641 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf32]
PE 7485: Host frontier08802 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x256b3]
PE 4525: Host frontier05605 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e31]
PE 2850: Host frontier03838 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11fd2]
PE 5783: Host frontier06894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de93]
PE 5297: Host frontier06382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bed3]
PE 302: Host frontier01003 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6e01]
PE 2079: Host frontier03051 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xee01]
PE 1877: Host frontier02814 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdf92]
PE 3775: Host frontier04840 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15ea0]
PE 1514: Host frontier02429 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc752]
PE 3691: Host frontier04732 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x157c0]
PE 1584: Host frontier02537 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xce51]
PE 6027: Host frontier07149 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee52]
PE 4288: Host frontier05350 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef0]
PE 3049: Host frontier04073 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e51]
PE 7711: Host frontier08942 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25e93]
PE 4835: Host frontier05981 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a552]
PE 6259: Host frontier07404 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fec0]
PE 38: Host frontier00746 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e91]
PE 7907: Host frontier10213 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e71]
PE 1194: Host frontier02027 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xae40]
PE 4067: Host frontier05116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16fc0]
PE 6975: Host frontier08171 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e01]
PE 5520: Host frontier06639 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce43]
PE 710: Host frontier01511 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e20]
PE 5506: Host frontier06637 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ce52]
PE 1650: Host frontier02559 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcf42]
PE 3565: Host frontier04591 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e02]
PE 2102: Host frontier03068 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef81]
PE 2246: Host frontier03199 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf703]
PE 524: Host frontier01260 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e80]
PE 2994: Host frontier04063 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12d42]
PE 6015: Host frontier07147 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee01]
PE 2968: Host frontier03966 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x127d3]
PE 269: Host frontier00999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e21]
PE 4786: Host frontier05866 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ed0]
PE 6214: Host frontier07398 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1feb0]
PE 2350: Host frontier03325 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff13]
PE 4584: Host frontier05613 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e53]
PE 1256: Host frontier02035 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaf62]
PE 4557: Host frontier05609 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e10]
PE 3324: Host frontier04347 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13f00]
PE 3320: Host frontier04347 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13f41]
PE 4350: Host frontier05358 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e93]
PE 5045: Host frontier06125 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae12]
PE 2091: Host frontier03053 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xee52]
PE 1840: Host frontier02796 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdec1]
PE 791: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 4817: Host frontier05870 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19ed3]
PE 4026: Host frontier05097 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e50]
PE 3805: Host frontier04844 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e80]
PE 3818: Host frontier04846 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15ed2]
PE 7606: Host frontier08928 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25d83]
PE 5202: Host frontier06368 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bdc2]
PE 5063: Host frontier06127 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae03]
