
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 2214: Host frontier05209 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17511]
PE 3317: Host frontier07763 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21523]
PE 2541: Host frontier05975 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a521]
PE 281: Host frontier01116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x75c1]
PE 1637: Host frontier03929 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12510]
PE 2673: Host frontier06235 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b541]
PE 1078: Host frontier02655 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd503]
PE 900: Host frontier02393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc510]
PE 401: Host frontier01373 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8553]
PE 677: Host frontier01887 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa502]
PE 2197: Host frontier05207 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17521]
PE 3796: Host frontier08798 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25592]
PE 4001: Host frontier10326 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x275f0]
PE 3559: Host frontier08278 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x235b0]
PE 3950: Host frontier10198 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26db0]
PE 2735: Host frontier06364 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bd81]
PE 1285: Host frontier03162 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf590]
PE 3887: Host frontier09045 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26530]
PE 2562: Host frontier05978 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a5d0]
PE 2349: Host frontier05467 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18500]
PE 3523: Host frontier08155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22d40]
PE 1440: Host frontier03420 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x105c1]
PE 2551: Host frontier05976 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a5a0]
PE 3018: Host frontier07001 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e550]
PE 851: Host frontier02267 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbd40]
PE 2849: Host frontier06626 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cef2]
PE 473: Host frontier01499 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8d41]
PE 913: Host frontier02395 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc541]
PE 397: Host frontier01372 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8580]
PE 3514: Host frontier08154 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22dd0]
PE 2221: Host frontier05210 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17590]
PE 1449: Host frontier03421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10553]
PE 2930: Host frontier06872 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dde1]
PE 2944: Host frontier06874 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ddd1]
PE 1605: Host frontier03805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d12]
PE 242: Host frontier00989 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6d52]
PE 2166: Host frontier05085 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16d13]
PE 2058: Host frontier04828 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15dc0]
PE 2954: Host frontier06875 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dd40]
PE 6: Host frontier00618 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5691]
PE 367: Host frontier01247 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7d03]
PE 2068: Host frontier04829 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15d12]
PE 2962: Host frontier06876 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ddc0]
PE 3065: Host frontier07130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1edd1]
PE 2437: Host frontier05720 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x195a1]
PE 2146: Host frontier05083 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16d40]
PE 2621: Host frontier06109 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ad12]
PE 3957: Host frontier10199 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26d21]
PE 3990: Host frontier10324 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x275a2]
PE 2748: Host frontier06366 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bd92]
PE 1490: Host frontier03547 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10d40]
PE 212: Host frontier00985 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6d10]
PE 3935: Host frontier10196 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26da2]
PE 1628: Host frontier03808 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d82]
PE 160: Host frontier00861 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6553]
PE 3453: Host frontier08025 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22510]
PE 3937: Host frontier10197 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26d70]
PE 1767: Host frontier04186 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13591]
PE 3420: Host frontier07900 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21d80]
PE 1235: Host frontier03035 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xed40]
PE 754: Host frontier02015 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xad42]
PE 3634: Host frontier08412 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23dc0]
PE 1090: Host frontier02776 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdde1]
PE 710: Host frontier02009 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xad11]
PE 2251: Host frontier05334 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17df1]
PE 1623: Host frontier03807 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11d03]
PE 1483: Host frontier03546 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10dd0]
PE 2044: Host frontier04826 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15d90]
PE 126: Host frontier00738 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb2]
PE 2839: Host frontier06623 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cd03]
PE 2829: Host frontier06622 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cd92]
PE 3622: Host frontier08410 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23d91]
PE 606: Host frontier01756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d81]
PE 222: Host frontier00986 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6d91]
PE 3395: Host frontier07897 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21d50]
PE 2296: Host frontier05340 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17dc1]
PE 1850: Host frontier04320 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13dc2]
PE 3302: Host frontier07640 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20da0]
PE 1710: Host frontier04058 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12d91]
PE 829: Host frontier02158 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb692]
PE 738: Host frontier02013 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xad52]
PE 1253: Host frontier03037 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xed12]
PE 3982: Host frontier10202 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26d91]
PE 2485: Host frontier05849 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19d10]
PE 1703: Host frontier04057 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12d11]
PE 3083: Host frontier07132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1edc0]
PE 1945: Host frontier04576 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14dc3]
PE 1403: Host frontier03296 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfdc2]
PE 4053: Host frontier10453 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27d31]
PE 3645: Host frontier08413 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23d12]
PE 1738: Host frontier04062 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12dd2]
PE 713: Host frontier02010 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xadd1]
PE 1938: Host frontier04575 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14d42]
PE 4091: Host frontier10458 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27dd0]
PE 2610: Host frontier06108 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1adc0]
PE 378: Host frontier01249 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e73]
PE 3627: Host frontier08411 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23d40]
PE 4058: Host frontier10454 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27df1]
PE 3754: Host frontier08668 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24dc0]
PE 69: Host frontier00731 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d00]
PE 730: Host frontier02012 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xadc0]
PE 1083: Host frontier02656 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd5c2]
PE 325: Host frontier01241 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7d10]
PE 358: Host frontier01246 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7d93]
PE 1514: Host frontier03550 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10dd2]
PE 1121: Host frontier02782 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xddd3]
PE 1614: Host frontier03806 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11d93]
PE 1471: Host frontier03544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10da0]
PE 2511: Host frontier05852 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19d81]
PE 2801: Host frontier06491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c541]
PE 1143: Host frontier02784 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdd83]
PE 3152: Host frontier07383 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fd60]
PE 3256: Host frontier07635 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20d62]
PE 1222: Host frontier03033 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xed11]
PE 1399: Host frontier03295 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfd03]
PE 502: Host frontier01502 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d93]
PE 1717: Host frontier04059 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12d00]
PE 1103: Host frontier02777 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdd11]
PE 1145: Host frontier02785 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde72]
PE 109: Host frontier00736 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d82]
PE 453: Host frontier01496 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8da1]
PE 3581: Host frontier08281 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23510]
PE 1297: Host frontier03164 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf5c1]
PE 2918: Host frontier06747 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d501]
PE 3207: Host frontier07512 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x205a0]
PE 968: Host frontier02522 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcdd1]
PE 194: Host frontier00983 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6d61]
PE 1823: Host frontier04316 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13d81]
PE 1326: Host frontier03167 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf503]
PE 460: Host frontier01497 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8d10]
PE 2326: Host frontier05464 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x185a0]
PE 2604: Host frontier06107 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ad00]
PE 2698: Host frontier06360 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bde1]
PE 95: Host frontier00734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5d93]
PE 1780: Host frontier04188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13580]
PE 1507: Host frontier03549 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10d52]
PE 1164: Host frontier02906 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe590]
PE 2494: Host frontier05850 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19d91]
PE 858: Host frontier02268 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbdc0]
PE 3538: Host frontier08276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x235e3]
PE 998: Host frontier02525 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcd13]
PE 1597: Host frontier03804 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d80]
PE 1051: Host frontier02652 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd5c0]
PE 387: Host frontier01371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8540]
PE 946: Host frontier02399 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc542]
PE 295: Host frontier01117 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7513]
PE 555: Host frontier01630 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x95d2]
PE 3851: Host frontier08924 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25dc0]
PE 1520: Host frontier03674 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x115d1]
PE 570: Host frontier01632 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x95c2]
PE 1189: Host frontier02909 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe512]
PE 3601: Host frontier08408 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23de0]
PE 1529: Host frontier03675 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11541]
PE 1669: Host frontier03933 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12512]
PE 3405: Host frontier07898 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21d90]
PE 2858: Host frontier06627 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ce63]
PE 621: Host frontier01758 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9d92]
PE 2027: Host frontier04824 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15de1]
PE 2840: Host frontier06625 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce72]
PE 2758: Host frontier06485 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c530]
PE 1727: Host frontier04060 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12d81]
PE 2987: Host frontier06997 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e571]
PE 2466: Host frontier05724 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x195c0]
PE 2418: Host frontier05718 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x195f1]
PE 3227: Host frontier07515 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20540]
PE 3776: Host frontier08796 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x255c1]
PE 1067: Host frontier02654 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd5d2]
PE 1577: Host frontier03800 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11de0]
PE 2819: Host frontier06621 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cd52]
PE 2651: Host frontier06232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b5e1]
PE 1650: Host frontier03931 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12540]
PE 182: Host frontier00863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6503]
PE 513: Host frontier01625 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9551]
PE 2798: Host frontier06490 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c591]
PE 1998: Host frontier04699 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15501]
PE 73: Host frontier00732 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5dc1]
PE 2073: Host frontier04830 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15dd3]
PE 2015: Host frontier04701 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15513]
PE 303: Host frontier01118 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7593]
PE 591: Host frontier01754 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d91]
PE 3877: Host frontier09044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x265a3]
PE 960: Host frontier02521 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcd51]
PE 3344: Host frontier07767 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21560]
PE 3649: Host frontier08533 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24570]
PE 542: Host frontier01628 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9581]
PE 1332: Host frontier03168 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf582]
PE 421: Host frontier01375 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8502]
PE 2906: Host frontier06746 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5d0]
PE 1687: Host frontier03935 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12503]
PE 3315: Host frontier07763 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21563]
PE 1975: Host frontier04696 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x155a0]
PE 3571: Host frontier08280 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x235e1]
PE 1073: Host frontier02655 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd543]
PE 2099: Host frontier04952 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x165e1]
PE 3247: Host frontier07517 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20513]
PE 2674: Host frontier06235 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b540]
PE 3390: Host frontier07896 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21da0]
PE 1746: Host frontier04184 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x135e1]
PE 3947: Host frontier10198 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26df1]
PE 439: Host frontier01377 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8632]
PE 2563: Host frontier05978 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a5d0]
PE 1979: Host frontier04697 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15550]
PE 3506: Host frontier08153 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22d50]
PE 2549: Host frontier05976 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a5a1]
PE 848: Host frontier02267 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbd41]
PE 2402: Host frontier05595 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18d40]
PE 698: Host frontier01890 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6f3]
PE 1441: Host frontier03420 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x105c1]
PE 2853: Host frontier06626 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ceb3]
PE 395: Host frontier01372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x85c0]
PE 280: Host frontier01116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x75c1]
PE 3339: Host frontier07766 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215f1]
PE 976: Host frontier02523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcd41]
PE 1638: Host frontier03929 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12511]
PE 3321: Host frontier07764 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x215e2]
PE 3517: Host frontier08154 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22d90]
PE 3918: Host frontier09049 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26511]
PE 2875: Host frontier06742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5f1]
PE 3815: Host frontier08800 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25583]
PE 3730: Host frontier08665 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24d50]
PE 3682: Host frontier08537 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24550]
PE 1600: Host frontier03805 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11d53]
PE 3763: Host frontier08794 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x255d0]
PE 360: Host frontier01247 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7d43]
PE 1111: Host frontier02778 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdd91]
PE 2952: Host frontier06875 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dd41]
PE 1015: Host frontier02527 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcd03]
PE 842: Host frontier02266 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbdd0]
PE 2218: Host frontier05210 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x175d0]
PE 3071: Host frontier07130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ed91]
PE 342: Host frontier01244 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7d81]
PE 722: Host frontier02011 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xad40]
PE 1: Host frontier00618 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x56d1]
PE 2390: Host frontier05593 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18d11]
PE 2731: Host frontier06364 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bdc0]
PE 3355: Host frontier07768 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215e1]
PE 3929: Host frontier10196 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26de2]
PE 477: Host frontier01499 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8d00]
PE 1616: Host frontier03807 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11d43]
PE 2931: Host frontier06872 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dde1]
PE 245: Host frontier00989 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6d12]
PE 2063: Host frontier04828 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15d81]
PE 1807: Host frontier04314 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13d91]
PE 2824: Host frontier06622 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cdd3]
PE 2965: Host frontier06876 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dd80]
PE 3397: Host frontier07897 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21d10]
PE 1474: Host frontier03545 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10d50]
PE 2145: Host frontier05083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16d41]
PE 494: Host frontier01501 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8d13]
PE 1708: Host frontier04058 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12d90]
PE 3299: Host frontier07640 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20de1]
PE 1203: Host frontier02911 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe542]
PE 3309: Host frontier07641 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d10]
PE 2482: Host frontier05849 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19d50]
PE 3295: Host frontier07639 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d20]
PE 3075: Host frontier07131 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ed40]
PE 3977: Host frontier10202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26dd1]
PE 1946: Host frontier04576 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14dc2]
PE 4050: Host frontier10453 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27d71]
PE 2745: Host frontier06366 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bdd3]
PE 3272: Host frontier07637 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20d70]
PE 1737: Host frontier04062 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12dd3]
PE 827: Host frontier02158 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb6d2]
PE 3087: Host frontier07132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ed81]
PE 1629: Host frontier03808 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d82]
PE 1956: Host frontier04577 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e33]
PE 3417: Host frontier07900 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21dc1]
PE 707: Host frontier02009 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xad50]
PE 2369: Host frontier05591 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18d60]
PE 717: Host frontier02010 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xad90]
PE 3750: Host frontier08667 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24d01]
PE 1350: Host frontier03289 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfd11]
PE 2253: Host frontier05334 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17db1]
PE 2638: Host frontier06111 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ad03]
PE 380: Host frontier01249 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e33]
PE 2614: Host frontier06108 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ad81]
PE 122: Host frontier00738 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef3]
