
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
                     init     =   607.842 secs ( 67.576%),	 with       57 calls at 1.066e+07 us per call
                 preamble     =    21.252 secs (  2.363%),	 with       49 calls at 4.337e+05 us per call
                  compute     =   265.641 secs ( 29.532%),	 with       26 calls at 1.022e+07 us per call
                 epilogue     =     0.159 secs (  0.018%),	 with       72 calls at 2.215e+03 us per call
                     free     =     0.009 secs (  0.001%),	 with       77 calls at 1.190e+02 us per call
        total accounted       =   896.612 secs ( 99.679%)
        total missing         =     2.886 secs (  0.321%)

Device memory used = 28971.5 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 2617.6 MiB
Total host memory used >= 2817.3 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   32
  lattice objects copied to device memory: 81

Pool allocator 
  peak memory usage:                       63203991936
Code generator 
  functions jit-compiled:                  91
  total time for IR builder:               0.027825 s
  total time for libm IR linking:          0.061618 s
  total time for IR passes:                0.005515 s
  total time for code generation:          20.240336 s
  total time for linking:                  20.300835 s
  total time for dynamic loading:          0.02895 s
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02176 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02660 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_0
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02789 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267694_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_2
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_4
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_1
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier03940 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267694_5
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_7
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_3
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_6
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267694_3
Setting CUDA device
Initializing QMP part
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267694_7
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267694_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267694_5
Setting CUDA device
Initializing QMP part
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267694_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
